1;COLLEGE POLYVALENT BILINGUE YVES PLUMEY;2JJ2WBD111344117;Etablissement;2;3;1er et 2nd Cycles;6;RAS;381015319;MARZA, ;1;MARZA;;\N
1;INSTITUT POLYVALENT BILINGUE LES PINTADES;2JJ2WFD111114112;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;, ;1;;;RURALE
3;COLLEGE ADVENTISTE DE YAOUNDE;5LC2WAD101302098;Etablissement;4;2;1er Cycle;6;RAS;222224301;NLONGKAK, 401 YAOUNDE;1;NLONGKAK;401 YAOUNDE;RURALE
3;COLLEGE PRIVE LAIC LA GAIETE;5LC2WAD101297103;Etablissement;1;2;1er Cycle;6;RAS;699808425;NOUVELLE ROUTE BASTOS, 14825 YAOUNDE;1;NOUVELLE ROUTE BASTOS;14825 YAOUNDE;\N
3;HONOR BILINGUAL EVENING SCHOOL;5LC2WBE101394122;Etablissement;1;3;1er Cycle;6;RAS;678218192;NKOLBONG, ;1;NKOLBONG;;\N
3;COLLEGE POLYVALENT BILINGUE LES TRAVAILLEURS;5LC2WBD111366118;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677871789;RUE MANGUIER, 6670 YAOUNDE;1;RUE MANGUIER;6670 YAOUNDE;URBAINE
3;COLLEGE TECHNIQUE INDUSTRIEL DE NYOM;5LC2WBD110052107;Etablissement;1;3;1er et 2nd Cycles;6;RAS;675002065;OLEMBE, 4274 YAOUNDE;1;OLEMBE;4274 YAOUNDE;\N
3;GOPAL BILINGUAL SECONDARY EDUCATION;5LC2WBD111124110;Etablissement;1;3;1er et 2nd Cycles;6;RAS;699181239;RUE MANGUIERS, 1164 YAOUNDE;1;RUE MANGUIERS;1164 YAOUNDE;URBAINE
3;HONOR BILINGUAL HIGH SCHOOL;5LC2WBD111184115;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677044745;MBALLA III, 15790 YAOUNDE;1;MBALLA III;15790 YAOUNDE;\N
3;ORNEL BILINGUAL ACADEMY;5LC2WBD111242110;Etablissement;1;3;1er et 2nd Cycles;6;RAS;670871950;NKOL MBONG, 20507 YAOUNDE;1;NKOL MBONG;20507 YAOUNDE;RURALE
3;CETI BENIGNA;5LC2WFD110003069;Etablissement;2;1;1er et 2nd Cycles;6;RAS;242068939;ETOUDI, 5978 YAOUNDE;1;ETOUDI;5978 YAOUNDE;\N
3;COLLEGE DE L'UNITE;5LC2WFD110021078;Etablissement;1;1;1er et 2nd Cycles;6;RAS;673676528;BATA NLONGKAK, ;1;BATA NLONGKAK;;\N
3;COLLEGE POLYVALENT SAINT PIERRE;5LC2WFD111021111;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696361605;MIMBOMAN 3, 15122 YAOUNDE;1;MIMBOMAN 3;15122 YAOUNDE;URBAINE
3;INSTITUT MATAMFEN;5LC2WFD110062076;Etablissement;1;1;1er et 2nd Cycles;6;RAS;22200998;NLONGKAK, 4176   Yde;1;NLONGKAK;4176   Yde;\N
3;INSTITUT POLYVALENT JUNIOR DE YAOUNDE NORD  (IPJ) ;5LC2WFD111116113;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677762522;NYOM, 4076 YAOUNDE;1;NYOM;4076 YAOUNDE;\N
3;INSTITUT POLYVALENT POUR L'EXCELLENCE (IPLEX);5LC2WFD110067099;Etablissement;1;1;1er et 2nd Cycles;6;RAS;22213593;RUE MANGUIER, 833 YAOUNDE;1;RUE MANGUIER;833 YAOUNDE;\N
3;INSTITUT BILINGUE LE CHANCELIER;5LC2TCBD111157117;Etablissement;1;3;1er et 2nd Cycles;2;RAS;699993840;EMANA, 6181 YAOUNDE;1;EMANA;6181 YAOUNDE;\N
3;INSTITUT PRIVE LAIC PROFESSIONNEL HOTELERIE TOURISME (IPTH);5LC2TCFD110999113;Etablissement;1;1;1er et 2nd Cycles;2;RAS;22180511;, 6752 DOUALA;1;;6752 DOUALA;\N
3;INSTITUT ADEKA;5LC2TEBD111445123;Etablissement;1;3;1er et 2nd Cycles;2;RAS;677505051;EMANA, ;1;EMANA;;RURALE
3;COLLEGE POLYVALENT AUGUSTINE MEUYOU (CPAM);5LC2TEFD111020115;Etablissement;1;1;1er et 2nd Cycles;2;RAS;693865975;ETOUDI, 1225 YAOUNDE;1;ETOUDI;1225 YAOUNDE;\N
3;INSTITUT PRIVE LAIC ST JEROME EMILIEN;5LC2TEFD111003114;Etablissement;1;1;1er et 2nd Cycles;2;RAS;697786816;MBALLA III, 7923 YAOUNDE;1;MBALLA III;7923 YAOUNDE;\N
4;CEGTI  ST BENOIT DE TALA;5EK2WFD100006087;Etablissement;2;1;1er Cycle;6;RAS;670448705;TALA, 25 MONATELE;1;TALA;25 MONATELE;\N
5;INSTITUT POLYVALENT LEO;5EL2WFD100065087;Etablissement;1;1;1er Cycle;6;RAS;;OBOKONO,  91 Obala;1;OBOKONO; 91 Obala;\N
5;COLLEGE PRIVE LAIC LE MAGNIFICAT;5EL2TEFD100995110;Etablissement;1;1;1er Cycle;2;RAS;;NLONG, 20427 YDE;1;NLONG;20427 YDE;URBAINE
5;COLLEGE PRIVE CATHOLIQUE JOSPEH STINTZI;5EL2WFD010029065;Etablissement;2;1;2nd Cycle;6;RAS;670448705;OBALA, 53   OBALA;1;OBALA;53   OBALA;\N
5;INSTITUT AGRICOLE D'OBALA;5EL2WFD010058104;Etablissement;1;1;2nd Cycle;6;RAS;677548294;CHEFFERIE, 233 OBALA;1;CHEFFERIE;233 OBALA;RURALE
6;COLLEGE TECHNIQUE BILINGUE DE BAMEDJI;4CC2TEFD100281100;Etablissement;1;1;1er Cycle;2;RAS;677343598;BAMENDJI, 132 MBOUDA;1;BAMENDJI;132 MBOUDA;\N
7;COLLEGE EVANGELIQUE POLYVALENT DE BALENA;4CE2WFD101339121;Etablissement;4;1;1er Cycle;6;RAS;674261193;BALENA, 25 MBOUDA;1;BALENA;25 MBOUDA;\N
7;COLLEGE CATHOLIQUE SAINT FRANCOIS D'ASSISE;4CE2WFD111280107;Etablissement;2;1;1er et 2nd Cycles;6;RAS;679464556;BANGANG, 46 BATCHAM;1;BANGANG;46 BATCHAM;\N
7;COLLEGE PROTESTANT BATCHAM;4CE2WFD110286099;Etablissement;4;1;1er et 2nd Cycles;6;RAS;699249398;KONTI, 25 MBOUDA;1;KONTI;25 MBOUDA;\N
7;INSTITUT PRIVE LAIC KUENKAM;4CE2WFD111201087;Etablissement;1;1;1er et 2nd Cycles;6;RAS;674545626;CENTRE URBAIN 1, 83 BATCHAM;1;CENTRE URBAIN 1;83 BATCHAM;URBAINE
9;COLLEGE PRIVE POLYVALENT DE L'UNITE;4CI2WFD100288068;Etablissement;1;1;1er Cycle;6;RAS;233305051;TSUEGWE, 04 MBOUDA;1;TSUEGWE;04 MBOUDA;\N
9;COLLEGE EVANGELIQUE POLYVALENTDE BALATCHI-TIALONG;4CI2WFD111340117;Etablissement;4;1;1er et 2nd Cycles;6;RAS;677841431;BALATCHI, 25 MBOUDA;1;BALATCHI;25 MBOUDA;\N
14;COLLEGE BAPTISTE POLYVALENT DE LA GRACE DU GRAND NORD;1CI2WFD111365116;Etablissement;4;1;1er et 2nd Cycles;6;RAS;222272164;DJAMBOUTOU, 938 GAROUA;1;DJAMBOUTOU;938 GAROUA;\N
14;COLLEGE POLYVALENT DU NORD (COPOL/NORD);1CI2WFD110180090;Etablissement;1;1;1er et 2nd Cycles;6;RAS;695464687;POUMPOUMRE, 910 Garoua;1;POUMPOUMRE;910 Garoua;\N
17;COLLEGE POLYVALENT MOUNGNONE DE LAGDO;1CM2WFD111384122;Etablissement;1;1;1er et 2nd Cycles;6;RAS;691875294;LAGDO, ;1;LAGDO;;\N
17;COLLEGE POLYVALENTLA REUSSITE DE DIEBA;1CM2WFD111399123;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;GOUNA, ;1;GOUNA;;\N
20;COLLEGE PRIVE LAIC D'ENSEIGNEMENT GENERAL ET TECHNIQUE LA GAZELLE;1CQ2WFD100994112;Etablissement;1;1;1er Cycle;6;RAS;;, ;1;;;RURALE
26;MEMORIAL COMPREHENSIVE COLLEGE MEJANG;3CC2TCAD100922089;Etablissement;1;2;1er Cycle;2;RAS;51833648;MEJANG, ;1;MEJANG;;\N
26;KOM COMPREHENSIVE HIGH SCHOOL;3CC2TEAD100203092;Etablissement;1;2;1er Cycle;2;RAS;677615081;ANYANJUA BELO, 214 BAMENDA;1;ANYANJUA BELO;214 BAMENDA;\N
29;GEORGIAN CITY ACADEMY NJINIKOM (GCA);3CI2WAD100199091;Etablissement;1;2;1er Cycle;6;RAS;;, ;1;;;\N
29;SAINT MARIA GORETTI'S VOCATIONAL TECHNICAL COLLEGE;3CI2TEAD110213100;Etablissement;2;2;1er et 2nd Cycles;2;RAS;679479985;NJINIKOM, 82 NJINIKOM;1;NJINIKOM;82 NJINIKOM;\N
30;MANTUM TECHNICAL HIGH SCHOOL ( CATHOLIC CARDINAL TUMI COMPREHENSIVE);3EC2TEAD110204100;Etablissement;1;2;1er et 2nd Cycles;2;RAS;77798252;MANTUM, 52 JAKIRI;1;MANTUM;52 JAKIRI;RURALE
31;SAINT SYLVESTER'S CATHOLIC HIGH SCHOOL;3EE2WAD100215090;Etablissement;2;2;1er Cycle;6;RAS;;SO, 64  NSO;1;SO;64  NSO;\N
31;ISLAMIQUE COMPREHENSIVE COLLEGE (ICC);3EE2WAD100202101;Etablissement;3;2;1er Cycle;6;RAS;77352246;TA MBVE, 112  KUMBO;1;TA MBVE;112  KUMBO;\N
31;CHAFFE MEMORIAL COLLEGE (CMC);3EE2WAD100190101;Etablissement;4;2;1er Cycle;6;RAS;77500483;NKAVIKENG, 09 NSO;1;NKAVIKENG;09 NSO;\N
31;CITY COLLEGE KUMBO;3EE2WAD100191089;Etablissement;1;2;1er Cycle;6;RAS;;, ;1;;;\N
31;SAINT FRANCIS COMPREHENSIVE COLLEGE;3EE2TEAD110210079;Etablissement;2;2;1er et 2nd Cycles;2;RAS;677300619;SHISONG, 08 KUMBO;1;SHISONG;08 KUMBO;RURALE
40;COLLEGE PRIVE TECHNIQUE ET PROFESSIONNEL AGRICOLE DE MAROUA (COPTAM);0CI2WFD101348121;Etablissement;1;1;1er Cycle;6;RAS;699742013;WALDE KOUMAI, 775 MAROUA;1;WALDE KOUMAI;775 MAROUA;\N
40;COLLEGE  DE LA FRATERNITE KAYSERI-MAROUA;0CI2TEFD110831113;Etablissement;3;1;1er et 2nd Cycles;2;RAS;;, 11028 YAOUNDE;1;;11028 YAOUNDE;\N
41;COLLEGE PRIVE ISLAMIQUE ZAID BIN SULTANE;0CJ2TEFD110089111;Etablissement;3;1;1er et 2nd Cycles;2;RAS;677356699;DOUGGOI-DJARENGOL (KODEK), 937  MAROUA;1;DOUGGOI-DJARENGOL (KODEK);937  MAROUA;\N
42;CENTRE TECHNIQUE DE MAROUA - COLLEGE D'ENSEIGNEMENT TECHNIQUE INDUSTRIEL (CTM-CETI);0CK2WFD110088076;Etablissement;4;1;1er et 2nd Cycles;6;RAS;222291116;FOUNANGUE, 128  MAROUA;1;FOUNANGUE;128  MAROUA;\N
51;COLLEGE PRIVE LAIC DU DJA ET LOBO (CODJAL);8CL2WFD110291098;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;CENTRE COMMERCIAL, ;1;CENTRE COMMERCIAL;;\N
52;COLLEGE PRIVE CATHOLIQUE SAINTE MARGUERITE;8CM2TEFD110294067;Etablissement;2;1;1er et 2nd Cycles;2;RAS;655013351;ZOETELE, 60 ZOETELE;1;ZOETELE;60 ZOETELE;\N
58;SAINT RITA'S  CATHOLIC TECHNICAL COMMERCIAL AND INDUSTRIAL HIGH SCHOOL;3HI2TEAD100214087;Etablissement;2;2;1er Cycle;2;RAS;75073916;NJINOH, 1850 KUMBO;1;NJINOH;1850 KUMBO;RURALE
60;BAIRD MEMORIAL COLLEGE;6CC2WAD100908107;Etablissement;1;2;1er Cycle;6;RAS;677780405;WOTOLO, 403 BUEA;1;WOTOLO;403 BUEA;\N
60;CHRISTIAN COMPREHENSIVE COLLEGE BUEA;6CC2WAD100911104;Etablissement;1;2;1er Cycle;6;RAS;;BOKWAONGO, 409 BUEA;1;BOKWAONGO;409 BUEA;RURALE
60;BAPTIST COMPREHENSIVE COLLEGE BUEA;6CC2WFD100997114;Etablissement;4;1;1er Cycle;6;RAS;;, ;1;;;\N
60;COMMUNITY CHRISTIAN COLLEGE;6CC2TCAD101126115;Etablissement;1;2;1er Cycle;2;RAS;674394186;MUEA, 10015 BUEA;1;MUEA;10015 BUEA;RURALE
60;FOMIC COMPREHENSIVE HIGH SCHOOL;6CC2TCAD101206110;Etablissement;1;2;1er Cycle;2;RAS;;BUEA, 123;1;BUEA;123;RURALE
60;TRIUMPH BILINGUAL COMPREHENSIVE ACADEMY (NCC), MUEA;6CC2TCAD101207101;Etablissement;1;2;1er Cycle;2;RAS;677409689;MUEA, 294 BUEA;1;MUEA;294 BUEA;URBAINE
60;ST PAUL'S HIGHER TECHNICAL AND COMMERCIAL COLLEGE;6CC2WAD111208100;Etablissement;2;2;1er et 2nd Cycles;6;RAS;674596931;BOJONGO, 53 LIMBE;1;BOJONGO;53 LIMBE;\N
60;CAMBRIDGE COLLEGE OF ARTS, SCIENCE AND TECHNOLOGY BUEA ( CCAST );6CC2WAD110909102;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677727804;SAND PIT GREAT SOPPO, 444 BUEA;1;SAND PIT GREAT SOPPO;444 BUEA;URBAINE
60;CHARITY COMPRENSIVE ACADEMY   ( CCA );6CC2WAD111125110;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;BOLIFAMBA, 550 BUEA;1;BOLIFAMBA;550 BUEA;\N
60;INTER COMPREHENSIVE HIGH SCHOOL;6CC2WAD110259091;Etablissement;1;2;1er et 2nd Cycles;6;RAS;674879687;GREAT SOPPO, 09 BUEA;1;GREAT SOPPO;09 BUEA;\N
60;NABESK COMPREHENSIVE COLLEGE (NCC);6CC2WAD111137113;Etablissement;1;2;1er et 2nd Cycles;6;RAS;676664753;BONDUMA, 294 BUEA;1;BONDUMA;294 BUEA;URBAINE
60;SALVATION BILINGUAL COMPREHENSIVE HIGH SCHOOL;6CC2WAD110924103;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;, ;1;;;URBAINE
60;MBENI BILINGUAL COMPREHENSIVE COLLEGE (MBCC) BUEA;6CC2TCAD111144116;Etablissement;1;2;1er et 2nd Cycles;2;RAS;691983657;MUEA, 563 BUEA;1;MUEA;563 BUEA;\N
61;ENRICHETTA COMPREHENSIVE SECONDARY SCHOOL (ECOSS);6CE2WAD101131116;Etablissement;2;2;1er Cycle;6;RAS;698113217;MOKUNDA, 68 LIMBE;1;MOKUNDA;68 LIMBE;\N
61;KING'S BILINGUAL COMMUNITY COMPREHENSIVE COLLEGE (KBCCC) BONADIKOMBO;6CE2TCFD100285108;Etablissement;1;1;1er Cycle;2;RAS;653430663;WOTUTU VILLAGE, 207 LIMBE;1;WOTUTU VILLAGE;207 LIMBE;URBAINE
61;ATLANTIC TECHNICAL AND COMMERCIAL COLLEGE (ATCC);6CE2TEAD100298101;Etablissement;1;2;1er Cycle;2;RAS;75364167;NEW TOWN, 888 LIMBE;1;NEW TOWN;888 LIMBE;\N
61;GOOD SHEPHERD COMPREHENSIVE SECONDARY SCHOOL;6CE2WAD111145107;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677946183;MOTOWOH, 805 LIMBE;1;MOTOWOH;805 LIMBE;\N
61;UNIC SECONDARY SCHOOL (USS) LIMBE;6CE2WAD111135106;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677849469;NEW -TOWN, 24 LIMBE;1;NEW -TOWN;24 LIMBE;URBAINE
61;COLLEGE PRIVE LAIC DE L'ESPOIR;6CE2WFD110915094;Etablissement;1;1;1er et 2nd Cycles;6;RAS;675595550;LIMBE, 65  TIKO;1;LIMBE;65  TIKO;URBAINE
61;MOUKAM MEMORIAL BILINGUAL COMPREHENSIVE COLLEGE;6CE2TEAD111362122;Etablissement;1;2;1er et 2nd Cycles;2;RAS;677600784;MUYUKA, 163 MUYUKA;1;MUYUKA;163 MUYUKA;\N
62;EFUETNGU MEMORIAL COMPREHENSIVE COLLEGE MUYUKA;6CH2WAD100920092;Etablissement;1;2;1er Cycle;6;RAS;672089775;MUYUKA, 18 MUYUKA;1;MUYUKA;18 MUYUKA;RURALE
62;NEW ERA COMPREHENSIVE COLLEGE;6CH2TCAD101209116;Etablissement;1;2;1er Cycle;2;RAS;675909270;MUNYENGUE, 02 MUYUKA;1;MUNYENGUE;02 MUYUKA;RURALE
62;BETHLEM ROYAL SECONDARY SCHOOL EKONA;6CH2WAD111249116;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677313743;EKONA, 98 EKONA;1;EKONA;98 EKONA;\N
62;FESS TECHNICAL COLLEGE MUYUKA;6CH2WAD110921086;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677851996;OWE ROAD MUYUKA, 112 MUYUKA;1;OWE ROAD MUYUKA;112 MUYUKA;RURALE
62;FULL GOSPEL TECHNICAL COMPREHENSIVE HIGH SCHOOL (FUGOHIS);6CH2WAD110272096;Etablissement;1;2;1er et 2nd Cycles;6;RAS;699980904;YOKE, 55 MUYUKA;1;YOKE;55 MUYUKA;\N
62;GLORIOUS COMPREHENSIVE COLLEGE MAKANGA-MUYUKA;6CH2WAD111136110;Etablissement;1;2;1er et 2nd Cycles;6;RAS;678292283;MAKANGA, 68 MUYUKA;1;MAKANGA;68 MUYUKA;\N
62;VOCATIONAL COLLEGE OF ARTS AND TECHNOLOGY (VOCAST);6CH2WAD010182072;Etablissement;1;2;2nd Cycle;6;RAS;677599603;OWE ROAD, 66 MUYUKA;1;OWE ROAD;66 MUYUKA;RURALE
63;SABIBI COMPREHENSIVE COLLEGE;6CI2WAD100923111;Etablissement;1;2;1er Cycle;6;RAS;679776927;WATER TANK, 289 TIKO;1;WATER TANK;289 TIKO;RURALE
63;REGINA PACIS HIGHER TECHNICAL COLLEGE MUTENGENE;6CI2WAD111210101;Etablissement;2;2;1er et 2nd Cycles;6;RAS;670238977;MUTENGENE, 160 TIKO;1;MUTENGENE;160 TIKO;\N
63;MODERN COLLEGE OF TECHNOLOGY (STARMOTEC);6CI2WAD110185101;Etablissement;1;2;1er et 2nd Cycles;6;RAS;243116134;LONG STREET, 58 TIKO;1;LONG STREET;58 TIKO;RURALE
63;OXFORD BILINGUAL COMPREHENSIVE COLLEGE ;6CI2WAD110925110;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677880637;MUTENGENE, 312 TIKO;1;MUTENGENE;312 TIKO;RURALE
63;HAVARD BILINGUAL COMPREHENSIVE COLLEGE;6CI2WBD111396118;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677880637;MUTENGENE, 547 BUEA;1;MUTENGENE;547 BUEA;\N
63;FOUNDATION EDUCATION TRUST COLLEGE (FETCOL);6CI2TCAD110273106;Etablissement;1;2;1er et 2nd Cycles;2;RAS;677025591;MUTENGENE, 149 TIKO;1;MUTENGENE;149 TIKO;RURALE
77;COLLEGE PRIVE LAIC BELLEVUE;4EC2WFD100244068;Etablissement;1;1;1er Cycle;6;RAS;233296490;NDOMGA, 118 BAFANG;1;NDOMGA;118 BAFANG;RURALE
77;COLLEGE REGIONAL TECHNIQUE KAMARIE;4EC2TEFD111298120;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677527711;BANKONDJI, 386 BAFANG;1;BANKONDJI;386 BAFANG;\N
80;COLLEGE SAINTE ANNE DE BANDJA;4EI2WFD101141088;Etablissement;2;1;1er Cycle;6;RAS;675125574;MARCHE BANDJA, 40 BANDJA;1;MARCHE BANDJA;40 BANDJA;\N
80;COLLEGE PRIVE CATHOLIQUE SAINT ESPRIT DE FOTOUNI;4EI2TEFD111002111;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677283687;FOUTOUNI, 335 BAFANG;1;FOUTOUNI;335 BAFANG;\N
81;CETIF PRIVE CATHOLIQUE SAINTE MARIE;4EJ2TIFD111202088;Etablissement;2;1;1er et 2nd Cycles;2;RAS;674499145;BANKA-BAFANG, 29 BAFANG;1;BANKA-BAFANG;29 BAFANG;RURALE
83;COLLEGE PRIVE LAIC D'ENSEIGNEMENT TECHNIQUE INDUSTRIEL ET PARA-MEDICAL (CETIP);4EL2TEFD110249106;Etablissement;1;1;1er et 2nd Cycles;2;RAS;675242838;PETIT NKAM, 110 KEKEM;1;PETIT NKAM;110 KEKEM;RURALE
99;COLLEGE PRIVE CATHOLIQUE HEINRICH;4HC2WFD100240097;Etablissement;2;1;1er Cycle;6;RAS;243273241;BAHAM, 12  BAHAM;1;BAHAM;12  BAHAM;\N
100;COLLEGE POLYVALENT MARA (MARIE REINE DES APOTRES)(COPOMARA);4HE2WFD110236107;Etablissement;2;1;1er et 2nd Cycles;6;RAS;651742319;DJUMEKANG, 263 BAFOUSSAM;1;DJUMEKANG;263 BAFOUSSAM;URBAINE
100;COLLEGE PRIVE TANKOU PHILLIPPE;4HE2WFD110287091;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677331962;DJUBA, 24 BAMENDJOU;1;DJUBA;24 BAMENDJOU;\N
103;COLLEGE TECHNIQUE CATHOLIQUE MARIA SYLVESTRA LOI;9HC2TEFD101234118;Etablissement;2;1;1er Cycle;2;RAS;662057918;TRYPANO, 25 BATOURI;1;TRYPANO;25 BATOURI;\N
112;COLLEGE TECHNIQUE SAINT-JOSEPH CALASANZ;4IH2WFD110280107;Etablissement;2;1;1er et 2nd Cycles;6;RAS;699546494;PETE, 11 BANDJOUN;1;PETE;11 BANDJOUN;RURALE
112;COLLEGE TECHNIQUE PAUL BOUQUE (COTEPABO);4IH2TEFD110279107;Etablissement;2;1;1er et 2nd Cycles;2;RAS;672592135;PETE, 21 BANDJOUN;1;PETE;21 BANDJOUN;RURALE
116;OXFORD ACADEMIC COMPLEX  (O.A.C);6EH2WAD101211114;Etablissement;1;2;1er Cycle;6;RAS;677484187;TOMBEL, 12 TOMBEL;1;TOMBEL;12 TOMBEL;RURALE
122;INSTITUT POPULORUM PROGRESSIO;5EH2WFD100068091;Etablissement;1;1;1er Cycle;6;RAS;668136297;ELIG MFOMO, 85 OBALA;1;ELIG MFOMO;85 OBALA;\N
