1;COLLEGE POLYVALENT BILINGUE YVES PLUMEY;2JJ2WBD111344117;Etablissement;2;3;1er et 2nd Cycles;6;RAS;381015319;MARZA, ;1;MARZA;;\N
126;CETIF CYPRIEN MBUKA DE NGOYA;5EM2WFD100015086;Etablissement;2;1;1er Cycle;6;RAS;22238480;NGOYA, ;1;NGOYA;;\N
126;COLLEGE ONANA EBODE;5EM2TEFD101232118;Etablissement;1;1;1er Cycle;2;RAS;679625880;LEBOUDI II, 14463 YAOUNDE;1;LEBOUDI II;14463 YAOUNDE;\N
126;COLLEGE NDONGO EBODE LOUIS;5EM2WFD111353111;Etablissement;1;1;1er et 2nd Cycles;6;RAS;679625880;LEBOUDI II, 14463 YAOUNDE;1;LEBOUDI II;14463 YAOUNDE;URBAINE
127;CEGTI  ST JEROME DE NKOLVÉ;5EN2WFD100009065;Etablissement;2;1;1er Cycle;6;RAS;670448705;NKOLVÉ, 26 SA A;1;NKOLVÉ;26 SA A;RURALE
139;COLLEGE TECHNIQUE COMMERCIAL INDUSTRIEL ENSEIGNEMENT GENERAL (CTCIEG) TEPAP;9IE2WFD110085068;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;, ;1;;;\N
139;SUNRISE COLLEGE OF TECHNOLOGY (SUCOTECH);9IE2TEAD111356121;Etablissement;1;2;1er et 2nd Cycles;2;RAS;675183906;MOKOLO, ;1;MOKOLO;;\N
139;COLLEGE POLYVALENT DJOUFFO;9IE2TEFD110082106;Etablissement;1;1;1er et 2nd Cycles;2;RAS;;, ;1;;;\N
139;INSTITUT PRIVE LAIC POLYVALENT ZUTOCHIE;9IE2TEFD110087093;Etablissement;1;1;1er et 2nd Cycles;2;RAS;;, ;1;;;\N
140;ELITES BILINGUAL GRAMMAR, TECHNICAL AND COMMERCIAL COLLEGE (ELITES-TECH);9IH2TEBD101443123;Etablissement;1;3;1er Cycle;2;RAS;699902861;MONOU, 725 BERTOUA;1;MONOU;725 BERTOUA;\N
140;COLLEGE PRIVE LAIC INSTITUT POLYVALENT DE L'ORIENT LADY L. (IPOLL);9IH2TEFD110084110;Etablissement;1;1;1er et 2nd Cycles;2;RAS;;, ;1;;;\N
142;CETIF SAINT LAMBERT;9IJ2TEFD100081107;Etablissement;2;1;1er Cycle;2;RAS;671293535; NDOUMBI, 40 BERTOUA;1; NDOUMBI;40 BERTOUA;RURALE
143;COLLEGE PRIVE CATHOLIQUE VAN HEYGEN;9IK2TEFD100083110;Etablissement;2;1;1er Cycle;2;RAS;699341134;NKOLBIKON, 40 BERTOUA;1;NKOLBIKON;40 BERTOUA;\N
148;SAINT JOHN'S TECHNICAL AND COMMERCIAL COLLEGE NCHANG;6IH2WAD110183074;Etablissement;2;2;1er et 2nd Cycles;6;RAS;33341339;NCHANG, 113 MAMFE;1;NCHANG;113 MAMFE;RURALE
150;COMPLEXE SCOLAIRE MODERNE TANDA;2HC2WBD111350121;Etablissement;1;3;1er et 2nd Cycles;6;RAS;679162168;BANKIM, ;1;BANKIM;;\N
150;COLLEGE POLYVALENT BILINGUE SAINT JOSEPH DE BANKIM;2HC2WFD111359117;Etablissement;2;1;1er et 2nd Cycles;6;RAS;666364651;BANKIM, 06 BANKIM;1;BANKIM;06 BANKIM;\N
185;COLLEGE PRIVE TECHNIQUE ET PROFESSIONNEL AGRICOLE SAINT BENOIT DE KOZA;0KH2TAFD101355121;Etablissement;2;1;1er et 2nd Cycles;2;RAS;698472401;KOZA, 49 MAROUA;1;KOZA;49 MAROUA;\N
190;CETI SAINT PAUL APOTRE;5HC2TEFD100014065;Etablissement;2;1;1er Cycle;2;RAS;77803803;LABLE, 169 BAFIA;1;LABLE;169 BAFIA;\N
190;COLLEGE PRIVE LAIC POLYVALENT DU MBAM;5HC2WFD110918088;Etablissement;1;1;1er et 2nd Cycles;6;RAS;99597738;BAFIA, 186 BAFIA;1;BAFIA;186 BAFIA;\N
195;COLLEGE PRIVE LAIC D'ENSEIGNEMENT TECHNIQUE INDUSTRIEL DE PRECISION (CETIP) DE MAKENENE;5HK2WFD100033108;Etablissement;1;1;1er Cycle;6;RAS;677453351;ECOLE PUBLIQUE, 44 MAKENENE;1;ECOLE PUBLIQUE;44 MAKENENE;RURALE
196;CETIF NOTRE DAME DE SOMO;5HL2TEFD110016090;Etablissement;2;1;1er et 2nd Cycles;2;RAS;656401715;SOMO, 70 BAFIA;1;SOMO;70 BAFIA;RURALE
199;COLLEGE PRIVE LAIC POLYVALENT MAT INTELLECT ;5IC2WFD100049108;Etablissement;1;1;1er Cycle;6;RAS;677534733;BIAKOA, 135 SA A;1;BIAKOA;135 SA A;RURALE
208;COLLEGE BILINGUE HOREB;5JL2WBD111133104;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677486675;BITENG 2, 14178  YAOUNDE;1;BITENG 2;14178  YAOUNDE;RURALE
208;COLLEGE PRIVE MEKOUJA;5JL2WBD111156116;Etablissement;1;3;1er et 2nd Cycles;6;RAS;694502607;NSAZOMO, 2585 YAOUNDE;1;NSAZOMO;2585 YAOUNDE;\N
208;PRESTIGE BILINGUAL COLLEGE;5JL2WBD111338120;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677704933;NKOLO 1, 30459 YAOUNDE;1;NKOLO 1;30459 YAOUNDE;\N
208;COLLEGE D'ENSEIGNEMENT TECHNIQUE COMM. ET IND. LES COCOTIERS;5JL2WFD111178118;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699650094;NKOULOU-CARRIERE, 1131 YAOUNDE ;1;NKOULOU-CARRIERE;1131 YAOUNDE ;\N
208;INSTITUT POLYVALENT BILINGUE TCHEUTCHOUA;5JL2WFD111230118;Etablissement;1;1;1er et 2nd Cycles;6;RAS;672869842;BITOTOL, 1237 BAFOUSSAM;1;BITOTOL;1237 BAFOUSSAM;RURALE
208;INSTITUT SACRE CHARLEMAGNE;5JL2WFD110075109;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699024574;NKOLO 1, 14314 YAOUNDE;1;NKOLO 1;14314 YAOUNDE;URBAINE
208;COLLEGE FRANTZ FANON LE MAJESTIEUX;5JL2WFD111118115;Etablissement;1;1;1er et 2nd Cycles;2;RAS;;, ;1;;;RURALE
208;L'INSTITUT PETOU  II;5JL2TEFD111183118;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677565731;, 7143 YAOUNDE;1;;7143 YAOUNDE;RURALE
211;COLLEGE BILINGUE LES ANGES;5JH2WFD111239112;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699286967;AWAE , 12011 YAOUNDE;1;AWAE ;12011 YAOUNDE;\N
213;COLLEGE PRIVE CATHOLIQUE D'ENSEIGNEMENT GENERAL ET TECHNIQUE BILINGUE SAINT JEAN L'EVANGELISTE DE NKOL-AVOLO;5JJ2WFD111343121;Etablissement;2;1;1er et 2nd Cycles;6;RAS;222209877;NKOL-AVOLO, 207 YAOUNDE;1;NKOL-AVOLO;207 YAOUNDE;URBAINE
214;COMPLEXE SCOLAIRE AKOA;5JK2WBD101177100;Etablissement;1;3;1er Cycle;6;RAS;677515009;ESSAZIK, 13029 YAOUNDE;1;ESSAZIK;13029 YAOUNDE;\N
214;FONDATION REVELATION SAINTE THERESE;5JK2TEAD101387119;Etablissement;1;2;1er Cycle;2;RAS;677724458;NKONGOA, 13227 YAOUNDE;1;NKONGOA;13227 YAOUNDE;RURALE
214;COLLEGE PANAFRICAIN DE L'EXCELLENCE;5JK2TEFD101155117;Etablissement;1;1;1er Cycle;2;RAS;690655030;NKOZOA, 4447 YAOUNDE;1;NKOZOA;4447 YAOUNDE;\N
214;COMPLEXE SCOLAIRE BILINGUE SAINT GERMAIN ;5JK2WBD111250114;Etablissement;1;3;1er et 2nd Cycles;6;RAS;651995067;NKOULOU, 12671 YAOUNDE;1;NKOULOU;12671 YAOUNDE;\N
214;COLLEGE PRIVE LAIC SAINT MICHEL ARCHANGE;5JK2WFD110050109;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699989750;MINKAN, 10017 YAOUNDE;1;MINKAN;10017 YAOUNDE;\N
214;INSTITUT FRANCOIS KANKEU;5JK2WFD111406123;Etablissement;1;1;1er et 2nd Cycles;6;RAS;670565731;NKOLNDA, ;1;NKOLNDA;;\N
214;LIGHT WORLD ANGLO-SAXON BOARDING COLLEGE;5JK2TEAD111341121;Etablissement;1;2;1er et 2nd Cycles;2;RAS;675353924;NKOLNGOCK, 78 MFOU;1;NKOLNGOCK;78 MFOU;RURALE
214;COMPLEXE SCOLAIRE BILINGUE DADJO;5JK2TEBD111403123;Etablissement;1;3;1er et 2nd Cycles;2;RAS;675264939;NKOLDA 1, ;1;NKOLDA 1;;\N
214;COLLEGE PRIVE CATHOLIQUE D'ENSEIGNEMENT TECHNIQUE INDUSTRIEL FEMININ MARIA GORETTI;5JK2TEFD110028070;Etablissement;2;1;1er et 2nd Cycles;2;RAS;;NKILZOK, 1152 YAOUNDE;1;NKILZOK;1152 YAOUNDE;\N
214;COLLEGE  D'ENSEIGNEMENT  TECHNIQUE  ADOLPH  KOLPING (COPAK);5JK2TEFD110017110;Etablissement;1;1;1er et 2nd Cycles;2;RAS;674200281;NKOL EBANA, 33853 YAOUNDE;1;NKOL EBANA;33853 YAOUNDE;\N
214;COLLEGE D'ENSEIGNEMENT GENERAL ET PROFESSIONNEL (CEGEP) STE FOI;5JK2TEFD111182117;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699911908;ODZA  1, 4740  YAOUNDE;1;ODZA  1;4740  YAOUNDE;\N
215;CHRIST THE KING ANGLO-SAXON BOARDING COLLEGE;5JM2WBD111270115;Etablissement;1;3;1er et 2nd Cycles;6;RAS;675501832;NKOULOU, 35129 YAOUNDE;1;NKOULOU;35129 YAOUNDE;RURALE
215;COLLEGE BILINGUE LES CITOYENS;5JM2WBD111337114;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677636030;NKOZOA, 6316 BAFOUSSAM;1;NKOZOA;6316 BAFOUSSAM;\N
215;COLLEGE POLYVALENT BILINGUE LES JALIOS;5JM2WBD111397122;Etablissement;1;3;1er et 2nd Cycles;6;RAS;651057629;NKOZOA, ;1;NKOZOA;;URBAINE
215;INSTITUT  POLYVALENT PRIVE WAGUE;5JM2WBD111319113;Etablissement;1;3;1er et 2nd Cycles;6;RAS;699800381;NKOL FOULOU III, 5062 YAOUNDE;1;NKOL FOULOU III;5062 YAOUNDE;RURALE
215;INSTITUT POLYVALENT BILINGUE VIVA-EDUCATION;5JM2WBD111345121;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677608088;ESSESSALAKOK, 4880 YAOUNDE;1;ESSESSALAKOK;4880 YAOUNDE;RURALE
215;COLLEGE MARCUS GARVEY;5JM2WFD111389122;Etablissement;1;1;1er et 2nd Cycles;6;RAS;675387103;MBANSAN II, ;1;MBANSAN II;;\N
215;COLLEGE PRIVE POLYVALENT DE TSINGA VILLAGE (CPP);5JM2WFD111176114;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699913046;NSAN TSINGA VILLAGE, 4832 NLONGKAK YAOUNDE;1;NSAN TSINGA VILLAGE;4832 NLONGKAK YAOUNDE;RURALE
215;COLLEGE BILINGUE D'ENSEIGNEMENT TECHNIQUE INDUSTRIEL ET COMMERCIAL GOLDEN INSTITUTE II;5JM2TEBD111444123;Etablissement;1;3;1er et 2nd Cycles;2;RAS;699919849;NTUISSONG, ;1;NTUISSONG;;\N
215;COLLEGE D'ENSEIGNEMENT TECHNIQUE CHRIST ROI D'EBANG;5JM2TEFD111318121;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699862163;EBANG 1, 986 EBANG 1;1;EBANG 1;986 EBANG 1;\N
215;INSTITUT POLYTECHNIQUE TCHOKO;5JM2TEFD111266119;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677988218;KOLFOULOU, 20027 YAOUNDE;1;KOLFOULOU;20027 YAOUNDE;RURALE
215;INSTITUT POLYVALENT BILINGUE LA SOPHIA;5JM2TEFD111315116;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699931374;NKOLFOULOU II, 33038 YAOUNDE;1;NKOLFOULOU II;33038 YAOUNDE;RURALE
216;COLLEGE STOLL;5KC2WFD010051065;Etablissement;2;1;2nd Cycle;6;RAS;697106411;MISSION CATHOLIQUE, 48 AKONO;1;MISSION CATHOLIQUE;48 AKONO;\N
218;COLLEGE PRIVE LAIC CHEDOM LA REUSSITE;5KH2TEFD100913114;Etablissement;1;1;1er Cycle;2;RAS;677010849;ELOUMDEN 1, CELCOM MINADER;1;ELOUMDEN 1;CELCOM MINADER;URBAINE
218;CBC LIGHT WORLD MISSION ANGLO-SAXON BOARDING COLLEGE;5KH2WAD111398121;Etablissement;1;2;1er et 2nd Cycles;6;RAS;651048469;MEFOU-ASSI, 8892 YAOUNDE;1;MEFOU-ASSI;8892 YAOUNDE;\N
218;COLLEGE POLYVALENT BILINGUE M.C.D D'ELOUMDEN II;5KH2WFD111276119;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677545576;ELIG ESSOMBALLA, 3011 YAOUNDE;1;ELIG ESSOMBALLA;3011 YAOUNDE;URBAINE
218;COMPLEXE SCOLAIRE BILINGUE SAINTE ANNE (COSBISA);5KH2TEFD111368122;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699398511;NKOLSO-MBADOUMOU, ;1;NKOLSO-MBADOUMOU;;\N
221;CAMEROON COLLEGE OF COMMERCE HIGH SCHOOL;6JE2WAD100299101;Etablissement;1;2;1er Cycle;6;RAS;77733921;FIANGO, 156 KUMBA;1;FIANGO;156 KUMBA;URBAINE
221;AGES COMPREHENSIVE BILINGUAL HIGH SCHOOL;6JE2WAD110300090;Etablissement;1;2;1er et 2nd Cycles;6;RAS;679011083;FIANGO GAR, 495 KUMBA;1;FIANGO GAR;495 KUMBA;RURALE
221;MODERN TECHNICAL COMMERCIAL  COLLEGE;6JE2WAD110257094;Etablissement;1;2;1er et 2nd Cycles;6;RAS;77629686;KOMBONE, 14 KUMBA;1;KOMBONE;14 KUMBA;\N
221;MARTIN LUTHER KING ACADEMY;6JE2WBD111236110;Etablissement;1;3;1er et 2nd Cycles;6;RAS;675694684;ALASLA STREET KUMBA, 50 KUMBA;1;ALASLA STREET KUMBA;50 KUMBA;\N
225;SAINT GABRIEL 'S COLLEGE;3IC2WAD010211109;Etablissement;2;2;2nd Cycle;6;RAS;;BAFMENG, 82 BAMENDA;1;BAFMENG;82 BAMENDA;\N
229;COLLEGE BILINGUE INTELLEXI;4JC2WBD100220078;Etablissement;1;3;1er Cycle;6;RAS;233451192;TCHOUALE, 77 DSCHANG;1;TCHOUALE;77 DSCHANG;RURALE
229;INSTITUT MODERNE LES SURDOUES (IMOS);4JC2WFD100268107;Etablissement;1;1;1er Cycle;6;RAS;670167914;LOUNG, 98 DSCHANG;1;LOUNG;98 DSCHANG;RURALE
229;COLLEGE TECHNIQUE SAINTE LOUISE DE MARILLAC;4JC2TEFD100278106;Etablissement;2;1;1er Cycle;2;RAS;233451872;SITEU-FOTO, 11 DSCHANG;1;SITEU-FOTO;11 DSCHANG;\N
229; COLLEGE DE LA RENAISSANCE ;4JC2WFD110225071;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677649743;MINGOU FOREKE DSCHANG, 449 DSCHANG;1;MINGOU FOREKE DSCHANG;449 DSCHANG;\N
229;COLLEGE ALBERT CAMUS;4JC2WFD110219079;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699817153;FOTO, 103 DSCHANG;1;FOTO;103 DSCHANG;RURALE
229;COLLEGE PRIVE POLYVALENT LA REFORME (IPPR);4JC2WFD110289091;Etablissement;1;1;1er et 2nd Cycles;6;RAS;674266869;FOTO KELENG, 213 DSCHANG;1;FOTO KELENG;213 DSCHANG;RURALE
229;MENOUA ESPOIR COLLEGE DSCHANG;4JC2TEFD110258081;Etablissement;1;1;1er et 2nd Cycles;2;RAS;233451042;FOTO, 224 DSCHANG;1;FOTO;224 DSCHANG;RURALE
229;COLLE GE PRIVE LAIC INTERDEPARTEMENTAL DE FONGO-TONGO (COPLIFO);4JC2WFD010218076;Etablissement;1;1;2nd Cycle;6;RAS;675304660;NETEU, 474 DSCHANG;1;NETEU;474 DSCHANG;\N
232;COLLEGE POLYVALENT SAINT LAURENT DE BAFOU;4JI2WFD111296064;Etablissement;2;1;1er et 2nd Cycles;6;RAS;699003139;BAFOU, 263 BAFOUSSAM;1;BAFOU;263 BAFOUSSAM;URBAINE
232;COLLEGE EVANGELIQUE DE BALEVENG;4JI2WFD111279089;Etablissement;4;1;1er et 2nd Cycles;6;RAS;699747843;BALEVENG, 332 DSCHANG;1;BALEVENG;332 DSCHANG;\N
232;COLLEGE PRIVE LAIC LA PERSEVERANCE;4JI2WFD010251088;Etablissement;1;1;2nd Cycle;6;RAS;699280186;TSENDJIO, 352 DSCHANG;1;TSENDJIO;352 DSCHANG;RURALE
233;COLLEGE POLYVALENT BANSOA;4JJ2WFD100231090;Etablissement;1;1;1er Cycle;6;RAS;699988502;BANENGANG, ;1;BANENGANG;;\N
233;COLLEGE POLYVALENT DE L'EXCELLENCE DE BAMESSEU;4JJ2WFD111358120;Etablissement;1;1;1er et 2nd Cycles;6;RAS;672213838;BANSOA, 13445 YAOUNDE;1;BANSOA;13445 YAOUNDE;\N
234;INSTITUT POLYVALENT DE FONDONERA;4JK2WFD101395109;Etablissement;1;1;1er Cycle;6;RAS;674476120;FONDONERA, 73 SANTCHOU;1;FONDONERA;73 SANTCHOU;\N
234;COLLEGE SAINT FRANCOIS D'ASSISE;4JK2TEFD100919108;Etablissement;2;1;1er Cycle;2;RAS;690986309;FOMBAP, 97 SANTCHOU;1;FOMBAP;97 SANTCHOU;\N
234;COLLEGE MODERNE POLYVALENT LES LAUREATS (COPOMOLA);4JK2WFD110228107;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677578183;ETAMBA, 08 SANTCHOU;1;ETAMBA;08 SANTCHOU;RURALE
235;PRESBYTERIAN SCHOOL OF SCIENCE AND TECHNOLOGY (PSSTI);3JC2TEAD100207088;Etablissement;4;2;1er Cycle;2;RAS;77677086;AGYATI BAFUT, 285 BAMENDA;1;AGYATI BAFUT;285 BAMENDA;RURALE
235; AKONGNE COMPREHENSIVE COLLEGE (ACC;3JC2TEAD101153114;Etablissement;1;2;1er Cycle;2;RAS;;NJINTEH, 2165 bafut ;1;NJINTEH;2165 bafut ;URBAINE
235;COMMUNITY TECHNICAL AND COMMERCIAL COLLEGE (COTECC);3JC2TEAD110195083;Etablissement;1;2;1er et 2nd Cycles;2;RAS;;, ;1;;;RURALE
236;BALI COMMUNITY HIGH SCHOOL;3JE2TCAD100188091;Etablissement;1;2;1er Cycle;2;RAS;;, ;1;;;\N
236;DIVINE COMPREHENSIVE SECONDARY SCHOOL-BALI;3JE2TCAD111024115;Etablissement;1;2;1er et 2nd Cycles;2;RAS;677223862;BALI, 26 BALI;1;BALI;26 BALI;\N
237;HOLY ROSARY INTEGRATED COMPREHENSIVE COLLEGE;3JH2WAD111248116;Etablissement;2;2;1er et 2nd Cycles;6;RAS;;MENDANKWE, 38 AKUM BAMENDA;1;MENDANKWE;38 AKUM BAMENDA;\N
237;COLLEGE OF COMMERCE;3JH2WAD110193076;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677648840;MENDANKWE, 95 Bamenda;1;MENDANKWE;95 Bamenda;URBAINE
238;HEART OF LIFE COMPREHENSIVE COLLEGE;3JI2WAD100198089;Etablissement;1;2;1er Cycle;6;RAS;99535767;ALAMATU MANKON, 569 MANKON;1;ALAMATU MANKON;569 MANKON;\N
238;IMPERIAL COMPREHENSIVE COLLEGE NITOP;3JI2WAD100200099;Etablissement;1;2;1er Cycle;6;RAS;;NITROP III, 2182 BAMENDA;1;NITROP III;2182 BAMENDA;\N
238;RHEMA BILINGUAL COMPREHENSIVE COLLEGE;3JI2TEAD100208110;Etablissement;4;2;1er Cycle;2;RAS;;MANKON, 45 BAMENDA;1;MANKON;45 BAMENDA;\N
238;ALLO COMPREHENSIVE COLLEGE;3JI2WAD110187093;Etablissement;1;2;1er et 2nd Cycles;6;RAS;79134233;MULANG-MANKON, 455 BAMENDA;1;MULANG-MANKON;455 BAMENDA;URBAINE
238;CITY COLLEGE OF COMMERCE MANKON (CCC);3JI2WAD110192089;Etablissement;1;2;1er et 2nd Cycles;6;RAS;77787411;NITOP, 26 MANKOR BAMENDA;1;NITOP;26 MANKOR BAMENDA;\N
238;NACHO COMPREHENSIVE HIGH SCHOOL ;3JI2TCAD110205090;Etablissement;1;2;1er et 2nd Cycles;2;RAS;94048052;BAMENDA, 100 MANKON;1;BAMENDA;100 MANKON;URBAINE
239;BAPTIST COMPREHENSIVE COLLEGE ( BCHS );3JJ2WAD110189109;Etablissement;1;2;1er et 2nd Cycles;6;RAS;679689574;NKWEN, 01 BAMENDA;1;NKWEN;01 BAMENDA;\N
239;FONAB HIGH SCHOOL NKWEN;3JJ2WAD110201096;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;, ;1;;;URBAINE
239;ST MICHAEL'S ACADEMY OF SCIENCE AND ARTS;3JJ2WAD111129109;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;, ;1;;;\N
239;STARLIGHT COLLEGE;3JJ2WAD110186088;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;, ;1;;;\N
239;CHRIST THE KING HIGH SCHOOL (CKHS) NKWEN                                                                                   ;3JJ2WFD111111111;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;BAMENDA III, 441 BAMENDA;1;BAMENDA III;441 BAMENDA;RURALE
240;STANDARDSECONDARY GRAMMAR SCHOOL;3JK2WAD101246111;Etablissement;1;2;1er Cycle;6;RAS;677491881;SANTA, 36 SANTA;1;SANTA;36 SANTA;\N
240;COMMUNITY LAY PRIVATE TECHNICAL AND VOCATIONAL  (COTEVOCA);3JK2TEAD100194109;Etablissement;1;2;1er Cycle;2;RAS;677217886;AWING VILLAGE, 353 BAMENDA;1;AWING VILLAGE;353 BAMENDA;RURALE
240;SAINT LINUS TECHNICAL AND COMMERCIAL COLLEGE (SLTCC);3JK2TEFD100212112;Etablissement;1;1;1er Cycle;2;RAS;677890877;SANTA, 48 SANTA;1;SANTA;48 SANTA;\N
