1;COLLEGE POLYVALENT BILINGUE YVES PLUMEY;2JJ2WBD111344117;Etablissement;2;3;1er et 2nd Cycles;6;RAS;381015319;MARZA, ;1;MARZA;;\N
241;FONAB HIGH SCHOOL KEDJOMKEKU;3JL2WAD110196091;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;, ;1;;;RURALE
242;BILINGUAL TECHNICAL COLLEGE CHRIST WINNERS;5LE2TEFD101128115;Etablissement;1;1;1er Cycle;2;RAS;675638232;MBANKOLO, 1839 YAOUNDE;1;MBANKOLO;1839 YAOUNDE;\N
242;CHUO BILINGUAL COMPREHENSIVE COLLEGE;5LE2WBD111268107;Etablissement;1;3;1er et 2nd Cycles;6;RAS;675501832;CARRIERE, 35129 YAOUNDE;1;CARRIERE;35129 YAOUNDE;\N
242;CETI SACRE COEUR DE MOKOLO;5LE2WFD110013065;Etablissement;2;1;1er et 2nd Cycles;6;RAS;22048348;MOKOLO MESSA, 2021 YDE;1;MOKOLO MESSA;2021 YDE;URBAINE
242;CENTRE EDUCATIF MEYON MEYEME;5LE2WFD111238098;Etablissement;1;1;1er et 2nd Cycles;6;RAS;6999566014;ETETACK, 1122 YAOUNDE;1;ETETACK;1122 YAOUNDE;\N
242;COLLEGE PRIVE LAIC INSTITUT JEAN BODY ZIBI;5LE2WFD110042101;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699842271;MBANKOLO, ;1;MBANKOLO;;\N
242;COLLEGE XAVIER EBOMO;5LE2WFD111243107;Etablissement;1;1;1er et 2nd Cycles;6;RAS;678287317;OYOM ABANG CAMP SONEL, 3545 YAOUNDE;1;OYOM ABANG CAMP SONEL;3545 YAOUNDE;RURALE
242;INSTITUT BILINGUE BLAINA;5LE2WFD111142116;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699513178;MADAGASCAR, 35434 YAOUNDE;1;MADAGASCAR;35434 YAOUNDE;\N
243;INSTITUT PRIVE LAIC POLYVALENT BILINGUE DES NATIONS;5LH2WBD100073109;Etablissement;1;3;1er Cycle;6;RAS;699997645;BIYEMASSI, 8398 YAOUNDE;1;BIYEMASSI;8398 YAOUNDE;URBAINE
243;COLLEGE PRIVE LAIC CENTRE SOCIO EDUCATIF BILINGUE DAVID LAVOISIER;5LH2WFD100032107;Etablissement;1;1;1er Cycle;6;RAS;699517030;EFOULAN, 2924 YAOUNDE;1;EFOULAN;2924 YAOUNDE;\N
243;INSTITUT PRIVE LAIC POLYVALENT RENOVATION PEDAGOGIQUE;5LH2WFD100074103;Etablissement;1;1;1er Cycle;6;RAS;22001995;NSIMEYONG 3 -MBENDA, 2873 Yde;1;NSIMEYONG 3 -MBENDA;2873 Yde;\N
243;CETI  JEANNE ALEGUE MESSI;5LH2WFD110008088;Etablissement;2;1;1er et 2nd Cycles;6;RAS;222232810;MVOLYE, 721 MVOLYE;1;MVOLYE;721 MVOLYE;URBAINE
243;COLLEGE PRIVE LAIC LA COLOMBE;5LH2WFD111185107;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677141202;NSIMEYONG, 31370 YAOUNDE;1;NSIMEYONG;31370 YAOUNDE;\N
243;INSTITUT MAK MBE;5LH2WFD110993114;Etablissement;1;1;1er et 2nd Cycles;6;RAS;242719434;AHALA, 3015 YAOUNDE;1;AHALA;3015 YAOUNDE;URBAINE
243;COMPLEXE D'ENSEIGNEMENTS SECONDAIRES GENERAL ET PROFESSIONNEL BILINGUE MGR JEAN ZOA;5LH2TCFD111235118;Etablissement;2;1;1er et 2nd Cycles;2;RAS;222209877;MVOLYE, 207 YAOUNDE;1;MVOLYE;207 YAOUNDE;\N
243;COLLEGE PRIVE LAIC LES SAPINS;5LH2TCFD110046100;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699923498;NSIMEYONG 2, 30688 YAOUNDE;1;NSIMEYONG 2;30688 YAOUNDE;\N
243;COLLEGE PRIVE DIDEROT;5LH2TEFD110030109;Etablissement;1;1;1er et 2nd Cycles;2;RAS;696193128;AHALLA II, 20323 YAOUNDE;1;AHALLA II;20323 YAOUNDE;\N
243;INSTITUT PRIVE LAIC PAUL MOMO;5LH2TEFD110072110;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677530085;NSIMEYONG III, 7702 YAOUNDE;1;NSIMEYONG III;7702 YAOUNDE;URBAINE
244;INSTITUT POLYVALENT BILINGUE CECILE ET GABRIEL DIPITO;5LI2WBD101013109;Etablissement;1;3;1er Cycle;6;RAS;675067624;AWAE, 452 YAOUNDE;1;AWAE;452 YAOUNDE;RURALE
244;COLLEGE PRIVE LAIC DU MONT VALERIEN;5LI2WFD100036100;Etablissement;1;1;1er Cycle;6;RAS;699997645;EKOUNOU II, 8398  YAOUNDE;1;EKOUNOU II;8398  YAOUNDE;URBAINE
244;COLLEGE D'ENSEIGNEMENT TECHNIQUE COMMERCIAL ET INDUSTRIEL NFANDJA II;5LI2TEFD101233118;Etablissement;1;1;1er Cycle;2;RAS;699758552;EKIE-SUD CHEFFERIE, ;1;EKIE-SUD CHEFFERIE;;\N
244;AMASIA MAHANAIM BILINGUAL SECONDARY SCHOOL;5LI2WBD111186101;Etablissement;1;3;1er et 2nd Cycles;6;RAS;699981209;EKOUNOU, 13963 YAOUNDE;1;EKOUNOU;13963 YAOUNDE;\N
244;CENTRE EDUCATIF LE BON BERGER  (CEBER);5LI2WBD110007101;Etablissement;1;3;1er et 2nd Cycles;6;RAS;675445133;EKIE, 11802 YAOUNDE;1;EKIE;11802 YAOUNDE;URBAINE
244;COLLEGE BILINGUE INTERNATIONAL LA FIERTE;5LI2WBD111187113;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677701800;NKOMO, 30459 YAOUNDE;1;NKOMO;30459 YAOUNDE;\N
244;COLLEGE BILINGUE SHAKESPEARE;5LI2WBD111392096;Etablissement;1;3;1er et 2nd Cycles;6;RAS;699950804;MINBOMAN, 8392 YAOUNDE;1;MINBOMAN;8392 YAOUNDE;\N
244;COLLEGE PI AND JU;5LI2WBD111281103;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677702716;NKOMO-BITENG, 8176 YAOUNDE;1;NKOMO-BITENG;8176 YAOUNDE;\N
244;NONO BILINGUAL TECHNICAL COLLEGE;5LI2WBD111273110;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677743139;MIMBOMAN, 15020 YAOUNDE;1;MIMBOMAN;15020 YAOUNDE;RURALE
244;COURS DU SOIR ADVENTISTE D'ODZA;5LI2WFE110055108;Etablissement;4;1;1er et 2nd Cycles;6;RAS;;ODZA, 401 YDE;1;ODZA;401 YDE;\N
244;COLLEGE PRIVE LAIC ATANGANA ESSOMBA;5LI2WFD111016101;Etablissement;1;1;1er et 2nd Cycles;6;RAS;242133827;MONTEE KONDENGUI, 7152 YAOUNDE;1;MONTEE KONDENGUI;7152 YAOUNDE;URBAINE
244;COLLEGE PRIVE LAIC COMPLEXE BILINGUE YONDO;5LI2WFD110923107;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677986763;MVAN COMPLEXE BEAC, 14387 YAOUNDE;1;MVAN COMPLEXE BEAC;14387 YAOUNDE;RURALE
244;COLLEGE PRIVE LAIC FRANTZ FANON;5LI2WFD110039106;Etablissement;1;1;1er et 2nd Cycles;6;RAS;697407242;, ;1;;;\N
244;COLLEGE PRIVE LAIC MARIE ALBERT II  ( COMAL II);5LI2WFD110047105;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696264394;OYACK NKOMO, 11562 YDE;1;OYACK NKOMO;11562 YDE;\N
244;COMPLEXE EDUCATIF JAMES BECKKER;5LI2WFD110069094;Etablissement;1;1;1er et 2nd Cycles;6;RAS;697204588;ETAM BAFIA, 14570 YAOUNDE;1;ETAM BAFIA;14570 YAOUNDE;\N
244;COMPLEXE SCOLAIRE LENYA;5LI2WFD111271117;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699897938;MEYO, 13024 YAOUNDE;1;MEYO;13024 YAOUNDE;URBAINE
244;INSTITUT  GAZOLENT;5LI2WFD110057080;Etablissement;1;1;1er et 2nd Cycles;6;RAS;22306442;EKOUNOU, 1933 YDE ;1;EKOUNOU;1933 YDE ;\N
244;INSTITUT DES TECHNIQUES,DES SCIENCES ET DES ENSEIGNEMENTS;5LI2WFD111272093;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699784835;MENDONG, 5134 YAOUNDE;1;MENDONG;5134 YAOUNDE;\N
244;INSTITUT PETOU;5LI2WFD110064110;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699008904;EKOUMDOUM, 7143 YDE;1;EKOUMDOUM;7143 YDE;\N
244;INSTITUT PRIVE LAIC DES TECHNIQUES,DES SCIENCES ET DES ENSEIGNEMENTS (ITSE);5LI2WFD111179093;Etablissement;1;1;1er et 2nd Cycles;6;RAS;222318986;MENDONG, 5134 YAOUNDE;1;MENDONG;5134 YAOUNDE;RURALE
244;INSTITUT PRIVE LAIC INTERNATIONAL AIME CESAIRE;5LI2WFD111014113;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677675899;BITENG, 4576 Yaounde;1;BITENG;4576 Yaounde;URBAINE
244;INSTITUT PRIVE LAIC MBE;5LI2WFD110071093;Etablissement;1;1;1er et 2nd Cycles;6;RAS;676006596;NKOMO, 3015 YAOUNDE;1;NKOMO;3015 YAOUNDE;URBAINE
244;INSTITUT SIANTOU ;5LI2WFD110077087;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699913642;NKOLNDONGO, ;1;NKOLNDONGO;;\N
244;JEUNESSE LUMIERE (COBIJEL);5LI2WFD111275105;Etablissement;1;1;1er et 2nd Cycles;6;RAS;694575144;EKIE, 7343 YAOUNDE;1;EKIE;7343 YAOUNDE;URBAINE
244;SAINT JOHN ACADEMY OF EXCELLENCE;5LI2TEAD111383122;Etablissement;1;2;1er et 2nd Cycles;2;RAS;675731633;MEYO-AHALA, ;1;MEYO-AHALA;;RURALE
244;ST JOSEPH'S FOUDATION ANGLO-SAXON TECHNICAL COLLEGE;5LI2TEAD111121112;Etablissement;1;2;1er et 2nd Cycles;2;RAS;;, ;1;;;\N
244;COLLEGE FRANCOIS KAMMOGNE;5LI2TEFD111284120;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677700785;MBOG ABANG, 12741 YAOUNDE;1;MBOG ABANG;12741 YAOUNDE;RURALE
244;COLLEGE PRIVE LAIC DOLTA;5LI2TEFD110035110;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699501518;ABOM, 30008 YAOUNDE;1;ABOM;30008 YAOUNDE;URBAINE
244;COLLEGE TECHNIQUE PRIVE SAINTE THERESE;5LI2TEFD111137116;Etablissement;1;1;1er et 2nd Cycles;2;RAS;682366958;EKOUMDOUM, 20364 YAOUNDE;1;EKOUMDOUM;20364 YAOUNDE;\N
245;AYUNGHA BILINGUAL COMPREHENSIVE HIGH SCHOOL;5LJ2WBD100004100;Etablissement;1;3;1er Cycle;6;RAS;677515009;NGOUSSO, ;1;NGOUSSO;;\N
245;COLLEGE POLYVALENT SAINT AUGUSTIN;5LJ2WFD100026106;Etablissement;1;1;1er Cycle;6;RAS;699558649;ELEVEUR, 15122 YAOUNDE;1;ELEVEUR;15122 YAOUNDE;\N
245;COLLEGE D'ENSEIGNEMENT TECHNIQUE INDUSTRIEL FEMININ ( CETIF SORAWELL );5LJ2TCFD100020109;Etablissement;1;1;1er Cycle;2;RAS;;, ;1;;;\N
245;COLLEGE DU SUCCES;5LJ2WFD111127106;Etablissement;1;1;1er et 2nd Cycles;6;RAS;674460086;NGOA, 13440 YAOUNDE;1;NGOA;13440 YAOUNDE;\N
245;CETI NOTRE DAME DES VICTOIRES;5LJ2WFD110012066;Etablissement;2;1;1er et 2nd Cycles;6;RAS;222232810;MVOG ADA, 351 YAOUNDE;1;MVOG ADA;351 YAOUNDE;URBAINE
245;COLLEGE BILINGUE LES COLOMBE D'OR;5LJ2WFD111188113;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699991410;ESSESSAL AKOK, 33820 YAOUNDE;1;ESSESSAL AKOK;33820 YAOUNDE;\N
245;COLLEGE BILINGUE TCHEUTCHOUA;5LJ2WFD111231118;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699908806;NGOUSSO  II, 1237 BAFOUSSAM;1;NGOUSSO  II;1237 BAFOUSSAM;\N
245;COLLEGE PRIVE  LAIC LES LILAS;5LJ2WFD110027105;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699964283;NKOLMESSENG, ;1;NKOLMESSENG;;\N
245;COLLEGE PRIVE LAIC DE L'ESPERANCE (COPES);5LJ2WFD110034092;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699915690;NGOUSSO, ;1;NGOUSSO;;\N
245;COLLEGE PRIVE LAIC LA DIGNITE;5LJ2WFD110044105;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699724782;ESSOS- HOTEL DU PLATEAU, 4144 YAOUNDE;1;ESSOS- HOTEL DU PLATEAU;4144 YAOUNDE;\N
245;COLLEGE PRIVE LAIC LAROUSSE;5LJ2WFD110045102;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699206650;ESSOS AVENUE GERMAINE, 11700 YAOUNDE;1;ESSOS AVENUE GERMAINE;11700 YAOUNDE;\N
245;COMPLEXE SCOLAIRE SAINT ANDRE;5LJ2WFD111241103;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;QUARTIER FOUDA, 144 YAOUNDE;1;QUARTIER FOUDA;144 YAOUNDE;\N
245;INSTITUT PRIVE LAIC ESSOMBA;5LJ2WFD110070103;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677762525;ESSOS, 3941 YAOUNDE;1;ESSOS;3941 YAOUNDE;\N
245;COLLEGE PRIVE LAIC GOLDEN INSTITUTE;5LJ2TCFD110040112;Etablissement;1;1;1er et 2nd Cycles;2;RAS;674653603;NKOLMESSENG-YAOUNDE, 1344 YAOUNDE;1;NKOLMESSENG-YAOUNDE;1344 YAOUNDE;\N
245;INSTITUT PRIVE ISLAMIQUE DE GESTION;5LJ2TEFD111113109;Etablissement;3;1;1er et 2nd Cycles;2;RAS;;ESSOS SUD II,   12710 YAOUNDE;1;ESSOS SUD II;  12710 YAOUNDE;\N
245;INSTITUT SAMBA;5LJ2WFD010076079;Etablissement;1;1;2nd Cycle;6;RAS;696291834;MVOG ADA, 2490 YDE;1;MVOG ADA;2490 YDE;\N
246;COMPLEXE SCOLAIRE PRIVE LAIC BILINGUE EMMAUS (COSBIE);5LK2WAD111012103;Etablissement;1;2;1er et 2nd Cycles;6;RAS;675509438;MENDONG, 15533  YAOUNDE;1;MENDONG;15533  YAOUNDE;URBAINE
246;PEACE HOME TECHNICAL AND COMMERCIAL HIGH SCHOOL;5LK2WAD111385119;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677113437;ETOUG-EBE, 31217 YAOUNDE;1;ETOUG-EBE;31217 YAOUNDE;RURALE
246;COLLEGE BILINGUE LA LUMIERE;5LK2WBD111189113;Etablissement;1;3;1er et 2nd Cycles;6;RAS;696463555;ETOUG-EBE  TKC, 2140 YAOUNDE;1;ETOUG-EBE  TKC;2140 YAOUNDE;\N
246;COLLEGE POLYVALENT BILINGUE LES AIGLONS;5LK2WBD110025101;Etablissement;1;3;1er et 2nd Cycles;6;RAS;674283096;AKOK-NDOE, 6177 YAOUNDE;1;AKOK-NDOE;6177 YAOUNDE;\N
246;INSTITUT POLYVALENT NIBERT (I.P.O.N.I);5LK2WBD110066101;Etablissement;1;3;1er et 2nd Cycles;6;RAS;22310314;MENDONG, 6316 YAOUNDE;1;MENDONG;6316 YAOUNDE;\N
246;MEVICK BILINGUAL GRAMMAR SCHOOL;5LK2WBD111391092;Etablissement;1;3;1er et 2nd Cycles;6;RAS;651109550;ETOUG-EBE, 1378 YAOUNDE;1;ETOUG-EBE;1378 YAOUNDE;\N
246;COMPLEXE SCOLAIRE PRIVE ADVENTISTE D'ODZA;5LK2WFD110053100;Etablissement;4;1;1er et 2nd Cycles;6;RAS;222224301;ODZA, 401 YAOUNDE;1;ODZA;401 YAOUNDE;\N
246;COLLEGE DES SCIENCES ET TECHNIQUES  INDUSTRIELLES  (C.S.T.I.);5LK2WFD110022078;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699537526;ETOUG EBE, 878 YAOUNDE;1;ETOUG EBE;878 YAOUNDE;\N
246;COLLEGE POLYVALENT LA MUTUELLE COMMUNAUTAIRE DE DEVELOPPEMENT;5LK2WFD111117114;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677545576;ETOUG-EBE II, 7362 DOUALA;1;ETOUG-EBE II;7362 DOUALA;URBAINE
246;COLLEGE PRIVE LAIC D'ENSEIGNEMENT TECHNIQUE TANKEU;5LK2WFD111446100;Etablissement;1;1;1er et 2nd Cycles;6;RAS;670208008;ETOUG EBE, 263952 YAOUNDE;1;ETOUG EBE;263952 YAOUNDE;RURALE
246;COLLEGE PRIVE LAIC INSTITUT BILINGUE BAUDELAIRE (IBB);5LK2WFD110041104;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696658105;MENDONG, 5697 YDE;1;MENDONG;5697 YDE;\N
246;COMPLEXE SCOLAIRE LA VISION;5LK2WFD111015115;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696151434;MENDONG, 1358 YAOUNDE;1;MENDONG;1358 YAOUNDE;\N
246;GROUPE SCOLAIRE PRIVE LAIC DJONOU;5LK2WFD110056102;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696082792;BIYEM ASSI, 6007 YAOUNDE;1;BIYEM ASSI;6007 YAOUNDE;\N
246;INSTITUT DES SCIENCES ECONOMIQUE ET INFORMATIQUE DE GESTION (ISEIG);5LK2WFD110060096;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696019012;MINI FERME, 6385 YAOUNDE;1;MINI FERME;6385 YAOUNDE;\N
246;INSTITUT TECHNIQUE INDUSTRIEL D'ETOUG EBE (I.T.I.E);5LK2WFD110078092;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677704441;ETOUG EBE, 952 YAOUNDE;1;ETOUG EBE;952 YAOUNDE;\N
246;ANGLO-SAXON TECHNICAL AND GENERAL GROUP OF SCHOOL;5LK2TEAD111269119;Etablissement;1;2;1er et 2nd Cycles;2;RAS;682099990;ETOUG-EBE, 8623 YAOUNDE;1;ETOUG-EBE;8623 YAOUNDE;\N
246;COURS DU SOIR LA VISION;5LK2TEFE111112115;Etablissement;1;1;1er et 2nd Cycles;2;RAS;;MENDONG, 1358 YAOUNDE;1;MENDONG;1358 YAOUNDE;\N
246;COLLEGE PRIVE LAIC DU SAVOIR;5LK2WFD010037100;Etablissement;1;1;2nd Cycle;6;RAS;654920727;BIYEM ASSI, 30201 YAOUNDE;1;BIYEM ASSI;30201 YAOUNDE;URBAINE
246;LYCEE TECHNIQUE PRIVE KEYNES;5LK2TCFD011018115;Etablissement;1;1;2nd Cycle;2;RAS;699638244;NSIMEYONG III, 12687 YAOUNDE;1;NSIMEYONG III;12687 YAOUNDE;RURALE
247;COMPLEXE SCOLAIRE YONA;5LL2WFD100054106;Etablissement;1;1;1er Cycle;6;RAS;677666228;NKOLBISSON, 25064  YAOUNDE;1;NKOLBISSON;25064  YAOUNDE;\N
247;INSTITUT LE JOURDAIN;5LL2WFD100061107;Etablissement;1;1;1er Cycle;6;RAS;677668985;NKOLBISSON, 17556 YAOUNDE;1;NKOLBISSON;17556 YAOUNDE;URBAINE
247;COLLEGE D'ENSEIGNEMENT TECHNIQUE EKANI EYENGA;5LL2TEFD100019102;Etablissement;1;1;1er Cycle;2;RAS;690518251;OYOMABANG, 7333 YDE;1;OYOMABANG;7333 YDE;\N
247;GENIUS TRILINGUAL COLLEGE;5LL2WAD111192115;Etablissement;1;2;1er et 2nd Cycles;6;RAS;674053092;NKOLBISSON, 11444 YAOUNDE;1;NKOLBISSON;11444 YAOUNDE;\N
247;COLLEGE BILINGUE KIATABALA;5LL2WBD111190100;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677754427;NKOLAFEME, 13217 YAOUNDE;1;NKOLAFEME;13217 YAOUNDE;\N
247;L'INSTITUT BILINGUE ROGER AMPERE;5LL2WBD111193117;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677271106;NKOLAFEME, 2303 YAOUNDE;1;NKOLAFEME;2303 YAOUNDE;\N
247;COLLEGE BILINGUE L'ETERNEL MA BANNIERE;5LL2WFD111342121;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696265725;NKOLAFEME, 4346 YAOUNDE;1;NKOLAFEME;4346 YAOUNDE;\N
247;COLLEGE BILINGUE LE SAVOIR PLUS;5LL2WFD11125101;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699891749;NKOL-AFEME, 2402 YAOUNDE;1;NKOL-AFEME;2402 YAOUNDE;\N
247;COLLEGE BILINGUE LE SAVOIR PLUS DE NKOLAFEME;5LL2WFD111237117;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;NKOLAFEME, 2402 YAOUNDE;1;NKOLAFEME;2402 YAOUNDE;\N
247;COLLEGE DE LA PAIX;5LL2WFD111134107;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699715755;OYOM-ABANG, 17681 YAOUNDE;1;OYOM-ABANG;17681 YAOUNDE;URBAINE
247;COLLEGE LE SAMARITAIN;5LL2WFD111240110;Etablissement;1;1;1er et 2nd Cycles;6;RAS;222227413;NKOLBISSON, 2675 YAOUNDE;1;NKOLBISSON;2675 YAOUNDE;\N
247;COLLEGE VENUS;5LL2WFD111244108;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;OYOM ABANG, 6651 YAOUNDE;1;OYOM ABANG;6651 YAOUNDE;RURALE
247;INSTITUT MGR RENE GRAFFIN;5LL2WFD110063095;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699729100;NKOLBISSON, ;1;NKOLBISSON;;\N
247;COLLEGE MOUKETE;5LL2TEFD111191117;Etablissement;1;1;1er et 2nd Cycles;2;RAS;691761281;MINKOAMEYOS, 1632 YAOUNDE;1;MINKOAMEYOS;1632 YAOUNDE;URBAINE
247;COLLEGE PRIVE LAIC  TECHNIQUE STELLA MARIS;5LL2TEFD110031108;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677726149;ETETACK (CITE VERTE), 1112 YAOUNDE;1;ETETACK (CITE VERTE);1112 YAOUNDE;URBAINE
247;COLLEGE PRIVE LAIC BILINGUE HELENE FRANCOISE;5LL2TEFD111314120;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677701000;NKOL AFEME, 8290 YAOUNDE;1;NKOL AFEME;8290 YAOUNDE;URBAINE
