1;COLLEGE POLYVALENT BILINGUE YVES PLUMEY;2JJ2WBD111344117;Etablissement;2;3;1er et 2nd Cycles;6;RAS;381015319;MARZA, ;1;MARZA;;\N
248;COLLEGE PRIVE POLYVALENT BILINGUE LES FERMIONS;4KC2WBD101180117;Etablissement;1;3;1er Cycle;6;RAS;699548173;BAMENDZI-TAYIM, 1399 BAFOUSSAM;1;BAMENDZI-TAYIM;1399 BAFOUSSAM;RURALE
248;COLLEGE EVANGELIQUE BILINGUE DE BAFOUSSAM;4KC2WBD110227097;Etablissement;4;3;1er et 2nd Cycles;6;RAS;677516578;DJEMOUN, 42 BAFOUSSAM;1;DJEMOUN;42 BAFOUSSAM;\N
248;COLLEGE POLYVALENT BILINGUE MARTIN LUTHER KING;4KC2WBD110233088;Etablissement;1;3;1er et 2nd Cycles;6;RAS;233444001;BAMENDZI 3 CARREFOUR EVECHE, 227 BAFOUSSAM;1;BAMENDZI 3 CARREFOUR EVECHE;227 BAFOUSSAM;URBAINE
248;COLLEGE PRIVE LAIC VOLTAIRE;4KC2WFD110290071;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696940507;BANENGO 1, 391 BAFOUSSAM;1;BANENGO 1;391 BAFOUSSAM;URBAINE
248;COMPLEXE POLYTECHNIQUE PRIVE LAIC BILINGUE TAMA (COPOBIT);4KC2WFD110276106;Etablissement;1;1;1er et 2nd Cycles;6;RAS;696894826;BANENGO, 325 BAFOUSSAM;1;BANENGO;325 BAFOUSSAM;\N
248;COLLEGE PRIVE LAIC BILINGUE DE L'ESPERANCE DE  BAFOUSSAM;4KC2TEFD110245112;Etablissement;1;1;1er et 2nd Cycles;2;RAS;695051595;NDIENGSO, 1328 BAFOUSSAM;1;NDIENGSO;1328 BAFOUSSAM;URBAINE
248;COLLEGE PRIVE CATHOLIQUE SACRE COEUR;4KC2WFD010241068;Etablissement;2;1;2nd Cycle;6;RAS;696329255;TAMDJA, 549 BAFOUSSAM;1;TAMDJA;549 BAFOUSSAM;URBAINE
249;INSTITUT SOMBE;4KE2WFD100263095;Etablissement;1;1;1er Cycle;6;RAS;679852821;KONGSO, 744 BAMOUGOUM;1;KONGSO;744 BAMOUGOUM;URBAINE
249;COLLEGE PRIVE POLYVALENT BILINGUE DE LA REUNIFICATION (COREBAF);4KE2WBD110255063;Etablissement;1;3;1er et 2nd Cycles;6;RAS;656455435;TYO-VILLE, 266 BAFOUSSAM;1;TYO-VILLE;266 BAFOUSSAM;\N
249;INSTITUTE OF TECHNOLOGIES AND GENERAL EDUCATION (ITEGE);4KE2WBD110261111;Etablissement;1;3;1er et 2nd Cycles;6;RAS;677714746;KENE, 186 BAFOUSSAM;1;KENE;186 BAFOUSSAM;\N
249;COLLEGE PRIVE LAIC NELSON MANDELA;4KE2WFD110252096;Etablissement;1;1;1er et 2nd Cycles;6;RAS;650713504;TYO-VILLAGE, 1160 BAFOUSSAM;1;TYO-VILLAGE;1160 BAFOUSSAM;\N
249;COLLEGE PRIVE LAIC SOCRATE;4KE2WFD110254104;Etablissement;1;1;1er et 2nd Cycles;6;RAS;676546741;LAFE 2, 1228 BAFOUSSAM;1;LAFE 2;1228 BAFOUSSAM;\N
249;COLLEGE BILINGUE BIAST;4KE2TIFD111354121;Etablissement;1;1;1er et 2nd Cycles;2;RAS;676832412;TYO-LAGOUENG, 1026 BAFOUSSAM;1;TYO-LAGOUENG;1026 BAFOUSSAM;\N
249;COLLEGE PRIVE CATHOLIQUE  POLYVALENT SAINTE FAMILLE;4KE2WFD110910107;Etablissement;2;1;1er et 2nd Cycles;2;RAS;697422724;TYO BALENG, 1040 BALENG;1;TYO BALENG;1040 BALENG;URBAINE
249;COLLEGE PRIVE CATHOLIQUE D'ENSEIGNEMENT TECHNIQUE ET COMMERCIAL (CETIC DE BAPI);4KE2TEFD110239107;Etablissement;2;1;1er et 2nd Cycles;2;RAS;699003139;BAPI, 1298 BAFOUSSAM;1;BAPI;1298 BAFOUSSAM;URBAINE
249;COLLEGE POLYVALENT NEGOU;4KE2TEFD111154116;Etablissement;1;1;1er et 2nd Cycles;2;RAS;699973796;LAFE 1, 1310 BAFOUSSAM;1;LAFE 1;1310 BAFOUSSAM;\N
250;COLLEGE PRIVE LAIC HEDJE (COPLAH);4KH2WFD100248101;Etablissement;1;1;1er Cycle;6;RAS;699830109;TCHOUWONG 2, 74 BAFOUSSAM;1;TCHOUWONG 2;74 BAFOUSSAM;URBAINE
250;COLLEGE PRIVE D'ENSEIGNEMENT GENERAL ET TECHNIQUE INDUSTRIEL ET COMMERCIAL (COGETIC);4KH2TIFD101139116;Etablissement;1;1;1er Cycle;2;RAS;694336916;TOUGANG II, 612 BAFOUSSAM;1;TOUGANG II;612 BAFOUSSAM;\N
250;CETIC ROBERT NAOUSSI;4KH2TEFD100217107;Etablissement;2;1;1er Cycle;2;RAS;699474713;DOUMELONG-BAMOUGOUM, 1298 BAFOUSSAM;1;DOUMELONG-BAMOUGOUM;1298 BAFOUSSAM;URBAINE
250;COLLEGE POLYVALENT BILINGUE LA REUSSITE;4KH2WBD110234091;Etablissement;1;3;1er et 2nd Cycles;6;RAS;699908806;KAMKOP 7, 1237 BAFOUSSAM;1;KAMKOP 7;1237 BAFOUSSAM;URBAINE
250;COLLEGE POLYVALENT ASSOMPTION;4KH2WFD110262106;Etablissement;2;1;1er et 2nd Cycles;6;RAS;698985860;TOKEP, 263 BAFOUSSAM;1;TOKEP;263 BAFOUSSAM;URBAINE
250;COLLEGE PRIVE LAIC DE LA CITE (CO.CI.BAF);4KH2WFD011203096;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699362706;BAMENDZI KING PLACE, 57 BAFOUSSAM;1;BAMENDZI KING PLACE;57 BAFOUSSAM;\N
250;INSTITUT MODERNE TCHEUTCHOUA ;4KH2WFD110267108;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677370209;NGOUACHE 4, 1237 BAFOUSSAM;1;NGOUACHE 4;1237 BAFOUSSAM;URBAINE
256;INSTITUT POLYVALENT MITOUKEM;7CT2WFD110171091;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677409424;EKANGTE CRTV, 36 NKONGSAMBA;1;EKANGTE CRTV;36 NKONGSAMBA;\N
256;CETI SAINTE MONIQUE;7CT2TEFD111019080;Etablissement;2;1;1er et 2nd Cycles;2;RAS;233490308;CATHEDRALE, 316 NKONGSAMBA;1;CATHEDRALE;316 NKONGSAMBA;URBAINE
257;COLLEGE PRIVE LAIC COMMERCIAL ET INDUSTRIEL DE MELONG (CCIG);7CL2WFD100123108;Etablissement;1;1;1er Cycle;6;RAS;699334577;CITE VERTE MELONG 2, 187 MELONG;1;CITE VERTE MELONG 2;187 MELONG;RURALE
257;INSTITUT POLYVALENT KWABER;7CE2WFD101352087;Etablissement;1;1;1er Cycle;6;RAS;674842202;BARE, 527 NKONGSAMBA;1;BARE;527 NKONGSAMBA;RURALE
258;INSTITUT POLYVALENT DE BOMONO BA MBENGUE ;7CH2WFD100167100;Etablissement;1;1;1er Cycle;6;RAS;699953046;BOMONO BA MBENGUE, 9729 BONABERI;1;BOMONO BA MBENGUE;9729 BONABERI;\N
258;INSTITUT POLYVALENT BILINGUE MARIE-THERESE;7CH2TCFD111300120;Etablissement;1;1;1er et 2nd Cycles;2;RAS;679998080;BWADIBO, 6021 DOUALA;1;BWADIBO;6021 DOUALA;RURALE
258;SMART COLLEGE OF TECHNOLOGY;7CH2TEAD111265118;Etablissement;1;2;1er et 2nd Cycles;2;RAS;677778044;BABENGA, 9496 DOUALA;1;BABENGA;9496 DOUALA;\N
259;DARIUSTOWN TECHNICAL EVENING SCHOOL;7CS2TEAE101123116;Etablissement;1;2;1er Cycle;2;RAS;;SOUZA-GARE, 39 NKAPA;1;SOUZA-GARE;39 NKAPA;\N
259;NEW HOPE COLLEGE;7CS2WAD111400121;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677753836;SOUZA, 11 NKAPA;1;SOUZA;11 NKAPA;RURALE
260;COLLEGE NGAMGA  ET FRERES;7CI2WFD101252113;Etablissement;1;1;1er Cycle;6;RAS;677740179;GARE FERROVIAIRE, 120 LOUM;1;GARE FERROVIAIRE;120 LOUM;URBAINE
260;BILINGUAL COMPREHENSIVE HIGH SCHOOL LOUM;7CI2TCAD101401123;Etablissement;1;2;1er Cycle;2;RAS;675898303;LOUM, ;1;LOUM;;\N
260;MARY BILINGUAL COMPREHENSIVE HIGH SCHOOL;7CI2TCBD101287120;Etablissement;1;3;1er Cycle;2;RAS;677647737;LOUM, 37 LOUM;1;LOUM;37 LOUM;\N
260;COLLEGE PRIVE LAIC LA REUSSITE;7CI2WAD110132099;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677876187;NGODI, 92 LOUM;1;NGODI;92 LOUM;RURALE
260;COLLEGE PRIVE LAIC DES ARTS ET METIERS;7CI2WFD110127106;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677050259;NGODO 2, 166 LOUM;1;NGODO 2;166 LOUM;RURALE
260;COLLEGE PRIVE LAIC POLYVALENT DARIUSTOWN;7CI2TEFD110139090;Etablissement;1;1;1er et 2nd Cycles;2;RAS;676518683;NKONGPEN SOUZA NKAPA, 39 DARIUSTOWN;1;NKONGPEN SOUZA NKAPA;39 DARIUSTOWN;\N
263;PROVIDENCE BILINGUAL COMPREHENSIVE HIGH SCHOOL;7CK2WBD101174117;Etablissement;1;3;1er Cycle;6;RAS;677656571;MBANGA TOUMBOKA, 15 MBANGA;1;MBANGA TOUMBOKA;15 MBANGA;\N
263;EFFICIENT BILINGUAL ARAB COMPREHENSIVE HIGH SCHOOL;7CK2TEBD101364122;Etablissement;3;3;1er Cycle;2;RAS;687646700;MBANGA, 001 MBANGA;1;MBANGA;001 MBANGA;RURALE
263;COLLEGE SAINTE CECILE;7CK2TEFD101017065;Etablissement;2;1;1er Cycle;2;RAS;;, ;1;;;\N
264;COLLEGE PRIVE LAIC BILINGUE ET TECHNIQUE DE MELONG;7CL2WBD101011096;Etablissement;1;3;1er Cycle;6;RAS;680293209;MELONG CENTRE, 180 MELONG;1;MELONG CENTRE;180 MELONG;\N
264;COLLEGE PRIVE LAIC TCHUMO AARON;7CL2WFD100151073;Etablissement;1;1;1er Cycle;6;RAS;672538424;PONT, 52 MELONG;1;PONT;52 MELONG;\N
264;INSTITUT PRIVE LAIQUE LE PROGRES;7CL2WFD101253118;Etablissement;1;1;1er Cycle;6;RAS;699334577;NDENZO, 78 NKONGSAMBA;1;NDENZO;78 NKONGSAMBA;\N
264;L'INSTITUT PRIVE DE L'UNITE;7CL2WFD101195109;Etablissement;1;1;1er Cycle;6;RAS;675602593;NKOUGSONG, 231 MELONG;1;NKOUGSONG;231 MELONG;RURALE
264;INSTITUT DE TECHNOLOGIES APPLIQUEES NGUENANG RENE;7CL2TIFD111004114;Etablissement;1;1;1er et 2nd Cycles;2;RAS;670320436;MELONG DEPUTE, 01 MELONG;1;MELONG DEPUTE;01 MELONG;\N
266;COLLEGE UNIVERSEL;7CN2WFD110155079;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677579416;NKOMPITA II, BP 61 NJOMBE;1;NKOMPITA II;BP 61 NJOMBE;RURALE
266;COLLEGE POLYVALENT BILINGUE D'ENSEIGNEMENT SECONDAIRE GENERAL ET TECHNIQUE SAINT LUC;7CN2TEFD111299100;Etablissement;2;1;1er et 2nd Cycles;2;RAS;243491160;PENJA, 333 NKONGSAMBA;1;PENJA;333 NKONGSAMBA;URBAINE
266;INSTITUT SAINT JOSEPH;7CN2TEFD111351118;Etablissement;2;1;1er et 2nd Cycles;2;RAS;243491160;NKOMPITA, 333 NKONGSAMBA;1;NKOMPITA;333 NKONGSAMBA;\N
267;COLLEGE MONT KOUPE;7CQ2WFD100105076;Etablissement;1;1;1er Cycle;6;RAS;677680795;QUARTIER 1, 194 NKJONGSAMBA;1;QUARTIER 1;194 NKJONGSAMBA;\N
267;MATER MISERICORDIAE BILINGUAL SCHOOL NJANJO;7CQ2WBD111404123;Etablissement;2;3;1er et 2nd Cycles;6;RAS;233491160;NKONGSAMBA, 333 NKONGSAMBA;1;NKONGSAMBA;333 NKONGSAMBA;\N
267;CENTRE COMMERCIAL DE COMPTABILITE  ET DE SECRETARIAT (CCCS);7CQ2WFD110091065;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699334631;QUARTIER 4 PASTORALE, 1499 YAOUNDE;1;QUARTIER 4 PASTORALE;1499 YAOUNDE;RURALE
267;COLLEGE POLYVALENT BILINGUE MBAMY FOCHADA ANDRE;7CQ2WFD110108071;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;, ;1;;;\N
267;COLLEGE PRIVE LAIC DE L'ESPERANCE MOUNGO;7CQ2WFD110124099;Etablissement;1;1;1er et 2nd Cycles;6;RAS;675824606;QUARTIER 10 NZONDJA, 16 NKONGSAMBA;1;QUARTIER 10 NZONDJA;16 NKONGSAMBA;RURALE
267;COLLEGE PRIVE LAIC SOCKA BONGUE;7CQ2WFD110147076;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699499131;QUARTIER 2 BELLE VUE, 213 NKONGSAMBA;1;QUARTIER 2 BELLE VUE;213 NKONGSAMBA;\N
269;COLLEGE PROTESTANT POLYVALENT DE NDOUNGUE;7CR2WFD100153050;Etablissement;4;1;1er Cycle;6;RAS;;, ;1;;;\N
272;COLLEGE PRIVE LAIC LES BATISSEURS;8EH2WFD110293110;Etablissement;1;1;1er et 2nd Cycles;6;RAS;;, ;1;;;\N
272;INSTITUT JEZI;8EH2WFD110269082;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699650044;NKO4OVOS, 99 EBOLOWA;1;NKO4OVOS;99 EBOLOWA;\N
272;INSTITUT TECHNIQUE SAINTE ROSA VENERINI (ITSRV);8EH2TCFD111175117;Etablissement;1;1;1er et 2nd Cycles;2;RAS;681393951;NGALANE, 876 EBOLOWA;1;NGALANE;876 EBOLOWA;\N
273;COLLEGE UNIS D'ELAT;8EI2WFD100277088;Etablissement;4;1;1er Cycle;6;RAS;66024928;ELAT, 31 EBOLOWA;1;ELAT;31 EBOLOWA;\N
273;COLLEGE BONNEAU;8EI2WFD110297056;Etablissement;2;1;1er et 2nd Cycles;6;RAS;693880479;, ;1;;;\N
273;  INSTITUT PRIVE CATHOLIQUE D'ENSEIGNEMENT TECHNIQUE DON BOSCO;8EI2TIFD110265108;Etablissement;2;1;1er et 2nd Cycles;2;RAS;676380819;MIMBOMAN DISPENSAIRE, 877 EBOLOWA;1;MIMBOMAN DISPENSAIRE;877 EBOLOWA;URBAINE
275;COLLEGE PRIVE CATHOLIQUE SAINT FRANCOIS DE SALLE;8EK2TEFD100295088;Etablissement;2;1;1er Cycle;2;RAS;691895304;MELANE, 57 MENGONG;1;MELANE;57 MENGONG;\N
277;COLLEGE PRIVE CATHOLIQUE ETOILE;8EM2TCFD100302093;Etablissement;2;1;1er Cycle;2;RAS;676248105;NGOULEMAKONG, 06 NGOULEMAKONG;1;NGOULEMAKONG;06 NGOULEMAKONG;RURALE
278;COLLEGE SAINTE-BEUVE;4LC2TEFD110282082;Etablissement;1;1;1er et 2nd Cycles;2;RAS;677177444;NGANGOUN, 149 BANGANGTE;1;NGANGOUN;149 BANGANGTE;\N
278;COLLEGE  EVANGELIQUE THOMAS NOUTONG (COETHONOU);4LC2WFD011205090;Etablissement;4;1;2nd Cycle;6;RAS;699535457;SAGNAM, 01 BANGANGTE;1;SAGNAM;01 BANGANGTE;\N
284;CHRIST THE KING COMPREHENSIVE HIGH SCHOOL DE EKONDO TITI;6KH2WAD111212100;Etablissement;1;2;1er et 2nd Cycles;6;RAS;674233206;NJENKU, 25 EKONDO TITI;1;NJENKU;25 EKONDO TITI;RURALE
284;CHRIST THE KING COMPREHENSIVE HIGH SCHOOL;6KH2TCAD110296100;Etablissement;1;2;1er et 2nd Cycles;2;RAS;;EKONDO TITI , 25 EKONDO TITI;1;EKONDO TITI ;25 EKONDO TITI;RURALE
291;KING PETER'S INTERNATIONAL COLLEGE OF ARTS SCIENCE AND TECHNOLOGY;3LC2WAD111023111;Etablissement;1;2;1er et 2nd Cycles;6;RAS;;BABESSI, 21 BABESSI  NDOP;1;BABESSI;21 BABESSI  NDOP;URBAINE
292;STANDARD ACADEMIC BILINGUAL HIGH SCHOOL;3LE2WAD111363119;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677805570;BANEKAT -QUARTER, 433 BALIKUMBAT;1;BANEKAT -QUARTER;433 BALIKUMBAT;\N
293;PRIDE OF HOPE SECONDARY SCHOOL.;3LI2WAD101245111;Etablissement;1;2;1er Cycle;6;RAS;675504508;BAMALI, ;1;BAMALI;;\N
293;STANDARD BILINGUAL COMPREHENSIVE COLLEGE;3LI2WAD101254110;Etablissement;1;2;1er Cycle;6;RAS;677866173;TELOH BAMUNKA, 03 NDOP;1;TELOH BAMUNKA;03 NDOP;\N
293;PROGRESSIVE COMMERCIAL SECONDARY SCHOOL;3LI2TCFD100209088;Etablissement;1;1;1er Cycle;2;RAS;;, ;1;;;\N
293;GENERAL AND TECHNICAL SECONDARY SCHOOL (GTSS);3LI2TEFD100197092;Etablissement;1;1;1er Cycle;2;RAS;;BAMALI VILLAGE-NDOP, 45;1;BAMALI VILLAGE-NDOP;45;RURALE
293;NDOP TECHNICAL INDUSTRIAL AND COMMERCIAL COLLEGE (NTCC);3LI2TEFD100206091;Etablissement;1;1;1er Cycle;2;RAS;677346555;MILE 25 BAMUNKA, 47 NDOP;1;MILE 25 BAMUNKA;47 NDOP;\N
293;COMMON INITIATIVE HIGH SCHOOL;3LI2WAD111247105;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677896011;NDOP, ;1;NDOP;;RURALE
293;STANDARD ACADEMIC COMPREHENSIVE HIGH SCHOOL (SACHS) BAMUNKA-NDOP;3LI2WAD111022113;Etablissement;1;2;1er et 2nd Cycles;6;RAS;677805570;BAMUNKA-NDOP, 33 NDOP;1;BAMUNKA-NDOP;33 NDOP;\N
294;CETIC PROTESTANT DE NKONDJOCK;7EC2TEFD100094110;Etablissement;4;1;1er Cycle;2;RAS;;, ;1;;;\N
299;COLLEGE DE LA PAIX;4ME2WBD110223070;Etablissement;1;3;1er et 2nd Cycles;6;RAS;690924131;FOMCHOU, 43 FOUMBAN;1;FOMCHOU;43 FOUMBAN;RURALE
299;INSTITUT DES SCIENCES ECONOMIQUES ET TECHNIQUES APPLIQUEES (ISET);4ME2WFD110270090;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699840647;FOSSET-NJINGOUO, 114 FOUMBOT;1;FOSSET-NJINGOUO;114 FOUMBOT;RURALE
300;COLLEGE PRIVE LAIC BILINGUE NJOYA ABOUBAKAR;4MH2WFD100247107;Etablissement;1;1;1er Cycle;6;RAS;685515004;NCHANKE, 81 FOUMBOT;1;NCHANKE;81 FOUMBOT;RURALE
300;"INSTITUT PRIVE LAIC POLYTECHNIQUE ""NDIYOH""";4MH2WFD111360080;Etablissement;1;1;1er et 2nd Cycles;6;RAS;695268831;FOUMBOT, 140 FOUMBOT;1;FOUMBOT;140 FOUMBOT;URBAINE
301;COLLEGE PRIVE LAIC DE L'AMITIE;4MI2WFD100230096;Etablissement;1;1;1er Cycle;6;RAS;675331112;NJIGBAMOUN, 70 KOUOPTAMO;1;NJIGBAMOUN;70 KOUOPTAMO;RURALE
302;COLLEGE PRIVE LAIC DE KOUTABA;4MJ2WFD110914095;Etablissement;1;1;1er et 2nd Cycles;6;RAS;694791503;KOUNDJA, ;1;KOUNDJA;;RURALE
317;COLLEGE  POLYVALENT EUGENE JAMOT ( IPEJA );5NC2WFD100018092;Etablissement;1;1;1er Cycle;6;RAS;;, ;1;;;\N
317;CETI MISSION CATHOLIQUE D'AKONOLINGA;5NC2TEFD110010066;Etablissement;2;1;1er et 2nd Cycles;2;RAS;699482808;MEYOS, 01 AKONOLINGA;1;MEYOS;01 AKONOLINGA;RURALE
324;MOTHER OF PERPETUAL HELP COMPREHENSIVE COLLEGE;5QH2TEAD101194117;Etablissement;2;2;1er Cycle;2;RAS;677535654;MBOCKULU, 232 MBALMAYO;1;MBOCKULU;232 MBALMAYO;\N
324;COLLEGE INSTITUTION DJILO;5QH2WFD110024071;Etablissement;1;1;1er et 2nd Cycles;6;RAS;690041815;, ;1;;;RURALE
324;INSTITUT DE FORMATION  ARTISTIQUE ( I F A );5QH2TIFD110059092;Etablissement;2;1;1er et 2nd Cycles;2;RAS;699838446;MBOCK KULU, 50 MBALMAYO;1;MBOCK KULU;50 MBALMAYO;RURALE
324;CETI NINA GIANETTI;5QH2TEFD110011077;Etablissement;2;1;1er et 2nd Cycles;2;RAS;22281034;MBOCK KULU, 320 MBALAMYO;1;MBOCK KULU;320 MBALAMYO;RURALE
324;COLLEGE PRIVE LAIC SAINT MUTIEN MARIE;5QH2TEFD111109113;Etablissement;1;1;1er et 2nd Cycles;2;RAS;679210474;, 369 MBALMAYO;1;;369 MBALMAYO;\N
331;CCETM/SAINT JOSEPH;8HH2TEFD101361079;Etablissement;1;1;1er Cycle;2;RAS;693378012;KRIBI, 301 KRIBI;1;KRIBI;301 KRIBI;\N
332;ZION BILINGUAL INTERNATIONAL COMPREHENSIVE COLLEGE (Z.B.I.C.C);8HI2WBD110256110;Etablissement;1;3;1er et 2nd Cycles;6;RAS;222021936;NGOYE-RESERVE, 147 KRIBI;1;NGOYE-RESERVE;147 KRIBI;URBAINE
339;COLLEGE POLYVALENT GEORGES SCHWAB EDEA;7HH2WBD111386122;Etablissement;1;3;1er et 2nd Cycles;6;RAS;;EDEA, 7416 YAOUNDE;1;EDEA;7416 YAOUNDE;URBAINE
339;COLLEGE NOTRE DAME;7HH2WFD110106065;Etablissement;2;1;1er et 2nd Cycles;6;RAS;671361420;MBANDA, 244 EDEA;1;MBANDA;244 EDEA;URBAINE
339;COLLEGE PRIVE LAIC FONDATION PIERRE ET PAUL;7HH2WFD110916100;Etablissement;1;1;1er et 2nd Cycles;6;RAS;677967694;MBONDANDIG, 702 EDEA;1;MBONDANDIG;702 EDEA;URBAINE
339;INSTITUT DU RENOUVEAU;7HH2WFD110164093;Etablissement;1;1;1er et 2nd Cycles;6;RAS;699033040;PONDO, 922 EDEA;1;PONDO;922 EDEA;\N
349;COLLEGE PROTESTANT CONAF D'AMBAM;8IC2WFD100292077;Etablissement;4;1;1er Cycle;6;RAS;675945163;NKOL-AMBAM, 19 AMBAM;1;NKOL-AMBAM;19 AMBAM;\N
